0.0|0.0|1.7558596|1.3288013
0.0|0.0|0.2792969|0.27578756
0.0|0.0|0.6367187|0.6000549
0.0|0.0|0.10546876|-0.1052742
1.0|0.0|2.3222654|1.5791204
1.0|1.0|4.0839844|2.114883
0.0|0.0|0.11132812|0.11109943
0.0|0.0|1.3515624|-1.1095021
0.0|0.0|0.32226562|0.3169331
1.0|0.0|2.3027346|1.5713683
0.0|0.0|2.09375|-1.4847925
0.0|0.0|0.48242193|0.4654345
0.0|0.0|0.26171875|-0.25881946
0.0|0.0|0.36914065|0.36123306
1.0|1.0|2.9804688|-1.812252
0.0|0.0|0.17382812|0.17296441
0.0|0.0|0.44921875|-0.43533713
0.0|0.0|1.6738279|1.2874743
0.0|0.0|1.6718752|1.2864723
0.0|0.0|0.48828125|-0.47070575
0.0|0.0|0.7851562|-0.7210352
0.0|0.0|0.66796863|-0.6262281
0.0|0.0|1.1210938|0.9644619
0.0|0.0|1.832031|-1.3658915
1.0|1.0|2.6757815|1.710607
1.0|1.0|3.027344|-1.8270581
0.0|0.0|0.9355469|0.8350563
0.0|0.0|0.056640618|0.056610376
0.0|0.0|2.107422|-1.4906693
1.0|1.0|4.1816397|2.1378505
0.0|0.0|2.0390627|-1.4609696
0.0|0.0|0.76367176|-0.7040487
0.0|0.0|0.32617185|-0.3206489
0.0|0.0|0.3046875|-0.30015996
0.0|0.0|0.2734375|-0.27013987
0.0|0.0|0.29882812|-0.29455042
0.0|0.0|0.24609375|0.24367511
0.0|0.0|1.2382812|1.0402514
0.0|0.0|1.0253907|0.8992141
0.0|0.0|0.55078125|0.5261649
0.0|0.0|1.1542966|0.9863826
0.0|0.0|0.89257824|0.8033402
0.0|0.0|0.9160156|-0.8207239
0.0|0.0|1.7031248|-1.3024037
0.0|1.0|3.2675776|-1.8998288
0.0|0.0|2.5078125|1.6501287
0.0|0.0|0.40429685|0.39402187
0.0|0.0|0.9335938|0.83362937
0.0|0.0|2.1640625|1.514688
0.0|0.0|1.1992188|-1.0154729
0.0|0.0|0.97265625|-0.8619059
1.0|1.0|3.7792974|2.039746
1.0|1.0|4.8789067|-2.2884092
1.0|0.0|5.1308594|-2.3377843
1.0|1.0|3.5703125|-1.9848595
1.0|1.0|4.269531|-2.1580918
0.0|0.0|0.71093756|-0.6616039
1.0|0.0|2.8105469|1.7567703
0.0|0.0|0.087890625|-0.08777786
0.0|0.0|0.042968746|0.042955536
0.0|0.0|0.3515625|-0.344696
0.0|0.0|0.033203125|0.033197027
0.0|0.0|1.9570314|1.4242525
0.0|0.0|2.2910154|1.5666902
0.0|0.0|1.8554685|1.3770657
0.0|0.0|0.7246094|-0.6727108
0.0|0.0|0.17382814|0.17296442
0.0|0.0|1.4121094|-1.1450003
0.0|0.0|0.14648436|0.14596549
1.0|1.0|2.714844|1.724195
1.0|0.0|5.6445317|2.4315903
0.0|0.0|0.41992188|0.40846816
0.0|0.0|0.78515625|0.72103524
0.0|0.0|0.03320312|-0.033197023
0.0|0.0|0.01953125|0.019530008
0.0|0.0|0.40625006|-0.39583206
0.0|0.0|2.0039062|-1.445381
0.0|0.0|1.4296874|-1.1551172
1.0|1.0|2.5898438|-1.680091
0.0|0.0|2.550781|-1.6659274
0.0|0.0|0.78320324|0.7194984
0.0|0.0|2.2421873|-1.5469803
0.0|0.0|2.2871094|-1.5651265
1.0|0.0|2.4726567|-1.6370279
0.0|0.0|2.550781|-1.6659274
0.0|0.0|0.1015625|-0.1013887
0.0|1.0|5.3535166|2.3795118
1.0|1.0|2.9101565|1.7896459
0.0|0.0|0.8007812|0.73327816
1.0|1.0|2.9355469|1.7978652
1.0|1.0|4.1660156|-2.13421
0.0|0.0|1.1464844|-0.98125726
1.0|1.0|3.5468752|-1.978519
0.0|0.0|0.92578125|-0.82790756
0.0|0.0|0.8261719|-0.75297487
0.0|0.0|0.13476561|0.13436098
0.0|0.0|1.4472655|-1.1651509
0.0|0.0|1.8515629|1.3752111
0.0|0.0|1.6074219|-1.2529104
1.0|1.0|3.4960938|-1.9646468
0.0|0.0|0.30468747|-0.30015993
0.0|0.0|0.2285156|-0.22657211
0.0|0.0|0.29296875|0.28893185
0.0|0.0|0.3867187|-0.3776759
0.0|0.0|0.17578125|-0.17488836
0.0|0.0|0.27148438|0.26825544
1.0|1.0|5.27539|2.3650644
1.0|1.0|3.2343748|1.8900669
0.0|0.0|2.1132812|-1.4931782
0.0|0.0|0.80859375|-0.7393648
0.0|0.0|1.5156251|-1.2033993
0.0|0.0|1.1523438|0.9851032
0.0|1.0|3.4121094|-1.9412905
0.0|0.0|0.53125|0.5089866
0.0|0.0|0.5800781|0.55166715
0.0|0.0|0.5527344|0.52787495
0.0|0.0|0.5527344|0.52787495
0.0|0.0|0.5800782|0.5516672
0.0|0.0|0.5546875|0.52958363
1.0|1.0|4.039063|-2.1041434
0.0|0.0|1.5097656|-1.200168
1.0|1.0|5.1210938|-2.3359144
0.0|0.0|0.90625|-0.8135053
0.0|0.0|1.8867189|-1.3917958
0.0|0.0|0.9980469|0.8799919
0.0|0.0|1.3691407|1.1199136
0.0|0.0|1.5351562|1.2141075
0.0|0.0|0.48046875|0.46367466
0.0|0.0|0.7832031|0.71949834
0.0|0.0|0.9296875|0.8307712
0.0|0.0|0.6582031|0.61808926
0.0|0.0|0.296875|0.29267856
0.0|0.0|0.8984374|0.80770504
0.0|0.0|0.16015625|0.15947936
0.0|0.0|0.5078125|-0.4881886
0.0|0.0|0.1875|0.18641838
1.0|1.0|3.6464844|-2.005203
0.0|0.0|0.6386719|-0.60170174
0.0|0.0|1.2421875|-1.0427033
0.0|0.0|0.29687506|-0.2926786
0.0|0.0|0.8320313|-0.75748557
1.0|1.0|2.621094|-1.6912888
0.0|0.0|1.6835938|-1.2924722
0.0|0.0|0.58398443|-0.5550432
0.0|0.0|0.65624994|-0.61645705
0.0|0.0|0.6035156|-0.5718372
0.0|0.0|0.6249999|-0.5901436
0.0|0.0|0.6015625|-0.57016426
0.0|0.0|0.6054688|-0.5735087
0.0|0.0|0.57812506|-0.549977
0.0|0.0|0.6054688|-0.5735087
0.0|0.0|0.6054688|-0.5735087
0.0|0.0|0.734375|-0.6806003
0.0|0.0|0.5136719|-0.49340677
0.0|0.0|0.4785156|-0.46191353
0.0|0.0|0.5449219|-0.52102613
0.0|0.0|0.7441406|-0.6884531
0.0|0.0|0.029296873|-0.029292684
0.0|0.0|0.00390625|0.00390624
0.0|0.0|0.4023438|-0.3922106
0.0|0.0|0.072265625|0.072202876
0.0|0.0|2.326172|1.5806644
0.0|0.0|1.5332034|1.2130411
0.0|0.0|1.4785156|1.1827865
1.0|0.0|2.5722659|1.6737406
0.0|0.0|1.7011716|-1.3014144
0.0|0.0|1.7363284|-1.3190947
0.0|0.0|0.2949219|-0.29080573
1.0|1.0|4.4570303|2.1999836
1.0|1.0|4.0625005|2.1097608
0.0|0.0|1.4785156|-1.1827865
0.0|0.0|0.021484373|-0.021482721
0.0|0.0|1.2460938|1.0451505
0.0|0.0|1.1386716|0.9761119
1.0|1.0|4.605469|-2.2319753
1.0|1.0|2.6601565|-1.7051231
0.0|0.0|0.32226562|0.3169331
0.0|0.0|2.0703125|1.4746451
0.0|0.0|1.1777343|1.0016406
1.0|0.0|5.5761724|2.4195948
0.0|0.0|0.28515628|-0.28142667
0.0|0.0|0.40429688|-0.39402193
1.0|1.0|3.757812|2.0342355
0.0|0.0|1.171875|-0.99784267
0.0|0.0|0.6484375|0.60991377
1.0|1.0|3.4921868|-1.9635718
0.0|0.0|0.36718747|0.35940015
0.0|0.0|0.34179688|0.33546913
0.0|0.0|0.60937494|0.5768472
0.0|0.0|2.0058591|1.4462527
0.0|0.0|0.75390625|-0.6962693
0.0|0.0|1.8886716|1.3927099
0.0|0.0|0.35546875|-0.34837887
0.0|0.0|0.50390625|-0.48470294
0.0|0.0|1.7734375|1.3374677
1.0|1.0|3.0175784|-1.8239906
0.0|0.0|0.8105469|-0.7408828
0.0|0.0|0.8125|-0.7423994
0.0|0.0|2.5332031|1.6594924
0.0|0.0|0.26953122|-0.26637006
0.0|0.0|1.640625|-1.2703198
1.0|0.0|2.5527346|1.6666402
0.0|0.0|1.7851565|1.3432093
1.0|1.0|2.8867185|1.7820017
0.0|0.0|0.03515625|-0.03514901
0.0|0.0|0.3613281|-0.35389465
0.0|0.0|1.501953|-1.1958461
0.0|0.0|2.1191406|-1.4956816
0.0|0.0|0.9316406|-0.83220094
1.0|0.0|2.5664062|-1.6716154
0.0|0.0|1.9453125|1.4189075
0.0|0.0|1.2285157|1.0341012
0.0|0.0|1.3984375|1.1370735
0.0|0.0|0.47265628|-0.45662212
0.0|0.0|2.1015623|1.4881543
1.0|0.0|3.0742188|1.8416588
0.0|0.0|1.7812501|1.3412986
0.0|0.0|2.2070312|1.5325662
1.0|1.0|3.6093755|-1.995342
0.0|0.0|1.6562501|1.278424
0.0|0.0|1.7226565|1.3122511
0.0|0.0|2.050781|1.4661175
0.0|0.0|1.9179688|1.4063364
0.0|0.0|1.9765625|1.4331045
1.0|0.0|2.4628906|-1.6333603
0.0|0.0|1.564453|-1.2299917
0.0|0.0|2.3105469|-1.5744758
0.0|0.0|1.3027345|-1.0801172
0.0|0.0|0.5292969|0.50726104
1.0|1.0|4.333985|-2.172686
0.0|0.0|0.59179693|0.5617781
0.0|0.0|0.3515625|0.344696
0.0|0.0|0.5625|0.53640413
0.0|0.0|2.1875002|-1.5244758
0.0|0.0|0.70703125|-0.6584173
0.0|0.0|1.3417966|1.10368
0.0|0.0|1.5371093|-1.215173
0.0|0.0|1.8164062|-1.3583807
0.0|0.0|0.75781244|0.6993854
0.0|0.0|0.8027344|-0.734802
0.0|0.0|0.75390625|-0.6962693
0.0|0.0|0.29101562|-0.287057
0.0|0.0|1.078125|-0.93555176
0.0|0.0|1.6796875|-1.2904756
0.0|0.0|0.13867188|0.13823123
0.0|0.0|0.072265625|-0.072202876
0.0|0.0|0.9453124|-0.84217024
0.0|0.0|0.1640625|-0.16333528
0.0|0.0|0.22460935|-0.22276242
0.0|0.0|1.8261719|1.3630807
0.0|0.0|0.375|0.3667246
0.0|0.0|0.17382814|0.17296442
0.0|0.0|1.1054688|-0.9540206
0.0|0.0|0.30468747|0.30015993
0.0|0.0|1.488281|1.188245
0.0|0.0|0.17382814|-0.17296442
0.0|0.0|0.05664063|0.056610387
1.0|1.0|5.53125|-2.411634
0.0|1.0|3.884766|-2.0663786
1.0|0.0|2.7929685|-1.7508614
0.0|0.0|0.0078125|-0.007812421
0.0|0.0|2.3789065|1.6012945
0.0|0.0|0.16796876|0.1671888
1.0|1.0|2.9726565|1.809764
1.0|0.0|3.2363281|-1.8906437
1.0|1.0|3.4511724|-1.9522192
1.0|1.0|4.6035156|2.2315607
0.0|0.0|0.07421875|-0.07415078
1.0|0.0|2.8652344|1.7749459
0.0|0.0|2.5449216|1.6637866
0.0|0.0|2.9511719|1.8028915
1.0|0.0|3.0625|1.8380276
1.0|0.0|2.7851562|1.7482246
1.0|0.0|3.0996094|1.8494837
1.0|0.0|2.8867185|1.7820017
1.0|0.0|3.0507817|1.8343838
1.0|0.0|3.0214846|1.8252187
0.0|0.0|2.0097656|-1.4479942
0.0|0.0|1.8222656|-1.3612031
1.0|0.0|2.9238281|1.7940795
1.0|0.0|3.9785163|2.0894887
1.0|0.0|5.146484|-2.3407688
0.0|0.0|0.43164065|0.41925025
0.0|0.0|1.6582031|-1.279433
0.0|0.0|0.7050781|0.6568218
0.0|0.0|0.421875|-0.41026834
0.0|0.0|0.90234375|0.810608
0.0|0.0|0.96484375|-0.8562946
0.0|0.0|1.5898438|1.2435882
0.0|0.0|0.5820313|-0.55335593
0.0|0.0|0.25976562|0.2569295
1.0|1.0|4.2871094|2.1620927
0.0|0.0|1.8242188|-1.3621423
0.0|0.0|0.04296875|-0.04295554
0.0|0.0|0.65625|-0.6164571
0.0|0.0|0.095703125|-0.09555763
0.0|0.0|0.99023426|-0.8744513
0.0|0.0|1.769531|1.3355473
0.0|0.0|0.5722656|-0.54489785
0.0|0.0|1.8964844|1.3963598
0.0|0.0|0.1953125|0.19409157
1.0|0.0|2.9238281|1.7940795
0.0|0.0|2.1796875|-1.5212228
1.0|0.0|2.4179688|1.616327
1.0|1.0|5.2304688|-2.3566635
0.0|0.0|2.53125|-1.658775
1.0|1.0|4.439453|-2.1961284
0.0|0.0|0.13476564|0.13436101
0.0|0.0|0.8359375|0.7604854
0.0|0.0|0.025390625|-0.025387898
0.0|0.0|1.0507812|-0.9168294
0.0|0.0|1.15625|-0.9876609
0.0|0.0|2.2226562|1.5389959
1.0|1.0|4.5976562|-2.2303162
0.0|0.0|2.2226562|1.5389959
0.0|0.0|1.9687501|-1.4295721
0.0|0.0|1.642578|-1.271336
1.0|1.0|3.7207031|-2.0246482
0.0|0.0|0.01953125|-0.019530008
0.0|0.0|1.0703125|-0.9302286
1.0|1.0|3.0312502|1.8282826
0.0|0.0|0.6855469|-0.64078593
0.0|0.0|0.34960938|-0.34285283
0.0|0.0|0.4023438|-0.3922106
0.0|0.0|1.8007812|1.3508201
0.0|0.0|0.48632812|-0.46895003
0.0|0.0|1.7617186|-1.3316972
1.0|0.0|2.939453|1.7991239
1.0|1.0|3.6035154|-1.9937762
0.0|0.0|1.925781|-1.4099424
0.0|1.0|4.4882812|-2.2068024
0.0|1.0|3.1914067|1.8772973
1.0|1.0|5.1445317|-2.3403964
0.0|0.0|1.1445312|0.97997284
0.0|0.0|0.8593751|-0.7783642
0.0|0.0|0.43945312|0.42641282
0.0|0.0|2.265625|1.5564855
0.0|1.0|2.7363281|1.731595
0.0|0.0|0.70703137|-0.65841734
1.0|0.0|3.2597659|1.8975402
0.0|0.0|0.017578123|0.017577218
0.0|0.0|1.1308594|0.9709467
1.0|1.0|3.0507812|1.8343837
0.0|0.0|2.2539062|1.5517433
0.0|0.0|2.2597656|1.554117
0.0|0.0|2.390625|-1.6058261
0.0|0.0|0.50390637|0.484703
0.0|0.0|1.5839844|1.2404644
0.0|0.0|0.99414074|0.8772244
0.0|0.0|1.6269531|-1.2631825
0.0|0.0|2.089844|1.4831078
1.0|1.0|3.7792964|2.0397458
0.0|0.0|0.8828125|-0.79603684
1.0|0.0|3.1816404|-1.874373
0.0|0.0|1.2285156|-1.0341011
0.0|0.0|0.12109374|-0.120799735
0.0|0.0|1.4355469|1.158471
0.0|0.0|1.4355469|1.158471
1.0|1.0|4.835937|-2.2797446
0.0|0.0|0.52343756|0.50207615
0.0|0.0|1.0957031|-0.94745344
0.0|0.0|0.9296875|-0.8307712
0.0|0.0|0.2890625|-0.2851812
0.0|0.0|0.5253906|0.5038058
0.0|0.0|1.3535154|-1.1106632
0.0|0.0|1.7617186|1.3316972
1.0|1.0|3.5664062|-1.9838054
0.0|0.0|1.1660156|0.9940337
0.0|0.0|1.8671877|-1.382612
1.0|1.0|3.232422|-1.8894899
0.0|0.0|1.4570312|-1.1706897
0.0|0.0|4.314452|2.1682851
0.0|0.0|1.2109375|1.0229564
0.0|0.0|0.011718749|-0.011718481
0.0|0.0|0.25390625|-0.25125432
1.0|1.0|4.1074214|2.1204422
0.0|0.0|0.11914062|0.11886054
0.0|0.0|0.19921875|-0.19792397
0.0|0.0|1.1230469|-0.9657614
1.0|0.0|2.751953|-1.7369448
0.0|0.0|0.78515625|0.72103524
0.0|0.0|2.1640625|-1.514688
0.0|0.0|0.64453125|-0.60663337
0.0|0.0|0.74609375|-0.69001925
0.0|0.0|0.34179688|0.33546913
0.0|0.0|0.1484375|-0.14789774
0.0|0.0|0.65234375|-0.6131884
1.0|0.0|2.675781|1.7106069
0.0|0.0|1.1582031|0.988938
0.0|0.0|0.9921875|-0.8758385
0.0|0.0|0.8515626|-0.77242756
0.0|0.0|0.7597658|-0.7009415
0.0|1.0|3.8847651|-2.0663784
0.0|1.0|3.8828118|-2.0658913
1.0|1.0|3.7832026|-2.0407445
1.0|0.0|3.8066401|-2.0467167
0.0|1.0|3.929687|-2.0775166
0.0|1.0|3.8183594|-2.04969
1.0|0.0|3.7460935|-2.0312176
1.0|1.0|3.8046877|-2.0462205
1.0|0.0|3.7910154|-2.0427392
