Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0154 : 1v0191900f306e012b 1v0709014c7e0b21f3
Frame 0155 : 1v0194a0055050810a 1v063424f33e1da1f3
Frame 0156 : 1v01800000689b80d1 1v070b218a7e1441f3
Frame 0157 : 1v01eee80418d68163 1v070cd0727e2281f3
Frame 0158 : 1v01964001f18700b4 1v0703f1dc7e0be1f3
Frame 0159 : 1v018bf001d1308113 1v070a91ad7e1e81f3
Frame 0160 : 1v01fa28053217010e 1v0711308c3e0c01f3
Frame 0161 : 1v01f4c0089b0c809a 1v061794333e0fe1f3
Frame 0162 : 1v01cfb808631c8019 1v067ff1ae5646c1f3
Frame 0163 : 1v01ef20085d630142 1v061420bf6e07c1f3
Frame 0164 : 1v01e2000825038137 1v0618a28b741e21f3
Frame 0165 : 1v018ec007d5e78116 1v067ff45b3c4e21f3
Frame 0166 : 1v01f2a80c3e710128 1v0732f0fb7e0b41f3
Frame 0167 : 1v01f5b00b371f00ea 1v0723b1f37e0c01f3
Frame 0168 : 1v01f5b000cf5b016a 1v071542317e08a1f3
Frame 0169 : 1v01a3d8011f900124 1v0625d5d53a4b41f3
Frame 0170 : 1v01d7b0014f4000eb 1v067ff5986ad7c1f3
Frame 0171 : 1v01e4d012177180d9 1v067ff7ff1e2c41f3
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0181e00197fb0175 1v070280575c0401f3
Frame 0201 : 1v01f500070fe800e9 1v070b60403e0901f3
Frame 0202 : 1v018ac810481a013a 1v0711c1b27e1121f3
Frame 0203 : 1v018bb804404180f3 1v071e42897e0ac1f3
Frame 0204 : 1v0181680470580114 1v070432073e0b81f3
Frame 0205 : 1v0180780030db80f1 1v070b523c7e1721f3
Frame 0206 : 1v01d3400768ba00b3 1v067ff40f3c4fa1f3
Frame 0207 : 1v01ef600119760019 1v077ff25b3c1ae1f3
Frame 0208 : 1v01ef980119780006 1v067ff1cf1e1981f3
Frame 0209 : 1v01830801099c8138 1v0736b08c7e0701f3
Frame 0210 : 1v01ea380621ed810d 1v077ff3c17e3101f3
Frame 0211 : 1v0182901422cd014e 1v0708a32d6e1e41f3
Frame 0212 : 1v01ee7003055f8097 1v067775a11e0541f3
Frame 0213 : 1v01ea70064e4b804d 1v067ff0a91e2601f3
Frame 0214 : 1v01dd1805de4f80b0 1v067ff024368921f3
Frame 0215 : 1v01f178076e6a016a 1v070fe0a77e0e41f3
Frame 0216 : 1v01b4b806d6600146 1v067ff2693a4501f3
Frame 0217 : 1v01b6d8082e56810d 1v067ff1035c2de1f3
Frame 0218 : 1v01e33005fe3500a8 1v067ff3923e4281f3
Frame 0219 : 1v01ea70064e4b804d 1v067ff0a91e2601f3
Frame 0220 : 1v01f8f806ae3b008e 1v067ff279363e61f3
Frame 0221 : 1v01fcb806663f006e 1v067ff52d762201f3
Frame 0222 : 1v01f050057e4f007c 1v071c00a73e08a1f3
Frame 0223 : 1v01d918084e7a0175 1v0711b1cdfc1081f3
Frame 0224 : 1v01d5980ae68b0084 1v067ff4132e1fe1f3
Frame 0225 : 1v01efd80796c00023 1v071280cc7e0f01f3
Frame 0226 : 1v01ef98064e3c8073 1v067ff18b3a3b41f3
Frame 0227 : 1v01ed800e5ec48173 1v071481227c1361f3
Frame 0228 : 1v018a880dfe8e0145 1v077ff1567e1f01f3
Frame 0229 : 1v0182d006ce4d805f 1v061141a93c2e81f3
Frame 0230 : 1v01a41806f63080c2 1v062340116c0761f3
Frame 0231 : 1v01c69806e6530146 1v067ff2d83c24c1f3
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v01838003782e813a 1v072771a77e1901f3
Frame 0249 : 1v01f6a00060fe013f 1v0711d27d1e02e1f3
Frame 0250 : 1v019b3012d8e480e4 1v070c50f17e08a1f3
Frame 0251 : 1v01d5980439630139 1v0702e0b53e0921f3
Frame 0252 : 1v01f1b80362080076 1v067ff0903e3701f3
Frame 0253 : 1v01f1400369fa009a 1v067ff099362741f3
Frame 0254 : 1v01f1780369f800af 1v067ff06e565c81f3
Frame 0255 : 1v019b68029a098082 1v067ff7ff5a8cc1f3
Frame 0256 : 1v01f2300e79b58136 1v071f11a73e1181f3
Frame 0257 : 1v01a5b8061a0f8170 1v071ab2183e2021f3
Frame 0258 : 1v01f01009a25c004e 1v067ff3931e4ae1f3
Frame 0259 : 1v01a5b8095ab58166 1v072af468f619a1f3
Frame 0260 : 1v01ed4001f6ab8027 1v067ff0f95672e1f3
Frame 0261 : 1v0188e80def5700d4 1v063926b22e1861f3
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v01f2e00087e0013e 1v072c02e32e0861f3
Frame 0297 : 1v018f7805e0d900be 1v070b11f07e1441f3
Frame 0298 : 1v01fa28033ae48164 1v067581c73e0581f3
Frame 0299 : 1v01fda80d16638075 1v067ff3732e3d61f3
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v019af001a00d0161 1v0717f1a47e1cc1f3
Frame 0345 : 1v019d880850b58170 1v070312b17e1361f3
Frame 0346 : 1v01ed0807016f0078 1v067ff1af1e21c1f3
Frame 0347 : 1v01f6a006816a809a 1v067ff5442e28e1f3
Frame 0348 : 1v01aae006114a00e5 1v067ff3ae3c1f41f3
Frame 0349 : 1v01ff101432348130 1v07012024761ba1f3
Frame 0350 : 1v01ddc80385d480ea 1v064bb1663624a1f3
Frame 0351 : 1v01f718083f4e00e9 1v077ff4997e0c61f3
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0185d8005fc90171 1v074c112a7e09e1f3
Frame 0393 : 1v01fde807b07e8124 1v071030a35e1aa1f3
Frame 0394 : 1v018e880110ed80ec 1v0613f0015a1361f3
Frame 0395 : 1v01834800c26d013d 1v067ff083361ec1f3
Frame 0396 : 1v01edb804060b801e 1v067ff01b566d21f3
Frame 0397 : 1v01e5c015a62d8177 1v070060ca7409e1f3
Frame 0398 : 1v01f3580e5ee100fa 1v067ff25f3e5401f3
Frame 0399 : 1v0181a002cedd0176 1v071561007e0ba1f3
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v01fbc80280b30042 1v0755b1f57e19c1f3
Frame 0441 : 1v01e6f001505d80ab 1v0617e2025a6b01f3
Frame 0442 : 1v01d5580bcd5280f7 1v0621732d1e01a1f3
Frame 0443 : 1v01faa0003daa8139 1v070c61823e2d01f3
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v01955002d8120122 1v070d909a7e1041f3
Frame 0489 : 1v018c3003284f0152 1v077ff0af7e08c1f3
Frame 0490 : 1v018ce009c18b00b4 1v071300fbf60241f3
Frame 0491 : 1v018c680a3995803f 1v072b33d97e07a1f3
Frame 0492 : 1v0189d80ba9b6012f 1v076851b57e0441f3
Frame 0493 : 1v01fc0807e96d0170 1v067ff4fc2e24e1f3
Frame 0494 : 1v019550007619816f 1v064b32332e6101f3
Frame 0495 : 1v0183f8036616804b 1v060170781e62a1f3
Frame 0496 : 1v01883002b5ff0099 1v067ff3b83a42a1f3
Frame 0497 : 1v018b7801ede58033 1v067ff3315a0921f3
Frame 0498 : 1v0183f8036616804b 1v060190b11e62a1f3
Frame 0499 : 1v01af580135fc80a0 1v064d17ff6a2b01f3
Frame 0500 : 1v01fed8106e50812f 1v0754e1227e1621f3
Frame 0501 : 1v01ffc8064726812e 1v070440617e0761f3
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v01fe2009b7f6000a 1v077ff23df611e1f3
Frame 0537 : 1v0191d002f03980bc 1v067ff133564b81f3
Frame 0538 : 1v01906808d8910135 1v072b60d3be1221f3
Frame 0539 : 1v019b6800911480c7 1v067ff03c5654e1f3
Frame 0540 : 1v018a500d2a2500fd 1v0717e1615e1a01f3
Frame 0541 : 1v01b6d80512d1812a 1v067ff7ff5a4521f3
Frame 0542 : 1v01e548024aa38140 1v061ab7ff5c0921f3
Frame 0543 : 1v01946003475900bd 1v070e90ab3e0361f3
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0190280147c3811b 1v070551c77e0741f3
Frame 0585 : 1v01a01800a0918114 1v063086011e25e1f3
Frame 0586 : 1v0191d006e095815d 1v070d03157e2381f3
Frame 0587 : 1v018e880839b40106 1v067ff135361501f3
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0182d008a06d816d 1v067ff7c63e11e1f3
Frame 0633 : 1v0194d803910f8141 1v070981357e0f01f3
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v01fb90037ffe812f 1v070a42417e1e81f3
Frame 0681 : 1v018e1001d801000e 1v064fb0c77e0f41f3
Frame 0682 : 1v018a5001f7fe001f 1v067ff7e5760661f3
Frame 0683 : 1v0189d8029896016c 1v0703623f6e1441f3
Frame 0684 : 1v0185600ea131012b 1v067ff7ff7e39c1f3
Frame 0685 : 1v018e8808a971812c 1v070271bc7e0fa1f3
Frame 0686 : 1v01e63804c8e90133 1v070680823c0b01f3
Frame 0687 : 1v0185600ea131012c 1v067ff7ff7e39c1f3
Frame 0688 : 1v01ed400391a00137 1v0710c1a27e0961f3
Frame 0689 : 1v01f9b003e9fd813e 1v067ff5721e29a1f3
Frame 0690 : 1v01ca1806b284808e 1v067ff7ff3a1da1f3
Frame 0691 : 1v018b400b7f4380e2 1v077ff1d57e0ac1f3
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v01e5480580120152 1v070591007e1261f3
Frame 0729 : 1v01f41007f8ac8152 1v067ff08b361801f3
Frame 0730 : 1v01f8c00790ab80a9 1v070b12027e08c1f3
Frame 0731 : 1v019ba806e895001e 1v067ff6582e1b21f3
Frame 0732 : 1v01964010413a015e 1v0673618d7e02a1f3
Frame 0733 : 1v0182d00bc24d00b4 1v073c42587e0641f3
Frame 0734 : 1v01ffc80205de805a 1v067ff0d8360e21f3
Frame 0735 : 1v0183080c7f1680e1 1v0719925d7e08c1f3
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0181e002181f001a 1v072c118b7e17c1f3
Frame 0777 : 1v0187b8074150011c 1v0703f1a17e0fc1f3
Frame 0778 : 1v0183c0069254015e 1v070641303e0f61f3
Frame 0779 : 1v0181a000fa8100a9 1v071b805c7e0b41f3
Frame 0780 : 1v019118032235001c 1v067ff2fd3a4881f3
Frame 0781 : 1v0193b00332378007 1v067ff4d63a15c1f3
Frame 0782 : 1v01eee8128235015a 1v0725510d7e0a41f3
Frame 0783 : 1v01faa002ea960119 1v060640df6a0a41f3
Frame 0784 : 1v01a8880ad2b400f4 1v067ff098561c21f3
Frame 0785 : 1v01fb50142ee48176 1v067ff7ff7c2001f3
Frame 0786 : 1v018e1013b68a80c9 1v071111137e2361f3
Frame 0787 : 1v0182d0011f778059 1v0676859c7419c1f3
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v018f38038859809f 1v071311ec7e0b81f3
Frame 0825 : 1v01a2e803b0888108 1v072500e27e21c1f3
Frame 0826 : 1v01bad008f9f4811f 1v0679e1605649e1f3
Frame 0827 : 1v01fe60082a0200bf 1v067ff3ff565ac1f3
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v01825807d09f8081 1v074392367e0bc1f3
Frame 0873 : 1v0192f80752108162 1v067ff237363721f3
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v01f8f8028ff08101 1v070200867e07e1f3
Frame 0921 : 1v019d880f304d0119 1v067ff7ff1e64a1f3
Frame 0922 : 1v01f88001d93080d9 1v0710f2956e05e1f3
Frame 0923 : 1v01991000f264805b 1v067ff3396a3c21f3
Frame 0924 : 1v01e72802aaa980db 1v0701b13c7e07a1f3
Frame 0925 : 1v01f410026ce18162 1v0704e0d23e0ac1f3
Frame 0926 : 1v01cbc01342c10163 1v0610c7ff363881f3
Frame 0927 : 1v018ac807feaf813a 1v067ff2be362241f3
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v018ff005b7dc00fe 1v070d51633e0bc1f3
Frame 0969 : 1v01eb6000c032005c 1v0654a2475a19c1f3
Frame 0970 : 1v0185a014efdd814c 1v072ca2617e1921f3
Frame 0971 : 1v01f1b808e8be8031 1v061f42c6562441f3
Frame 0972 : 1v01d3b80800be804a 1v067ff0a9367681f3
Frame 0973 : 1v01eb2808c0cc808d 1v077ff26a7e0701f3
Frame 0974 : 1v01edb801ed878081 1v0701313e7e02a1f3
Frame 0975 : 1v0195180a35e4015d 1v070f116c3e0a81f3
Frame 0976 : 1v01fb180215970010 1v067ff7ff6a6121f3
Frame 0977 : 1v01f4c00f05c1813f 1v0632b05d5c1681f3
Frame 1008 : 0v0000000000000000 0v0000000000000000
Frame 1009 : 0v0000000000000000 0v0000000000000000
Frame 1010 : 0v0000000000000000 0v0000000000000000
Frame 1011 : 0v0000000000000000 0v0000000000000000
Frame 1012 : 0v0000000000000000 0v0000000000000000
Frame 1013 : 0v0000000000000000 0v0000000000000000
Frame 1014 : 0v0000000000000000 0v0000000000000000
Frame 1015 : 0v0000000000000000 0v0000000000000000
Frame 1016 : 1v01ecc8016ff00091 1v0704c2437e08a1f3
Frame 1017 : 1v01cd6005702180ab 1v067ff3da7a6d61f3
Frame 1018 : 1v01f3d0070019814d 1v077ff37c1e19e1f3
Frame 1019 : 1v01d9d00401530029 1v067ff365568901f3
Frame 1020 : 1v01f1780361f2015d 1v070011367e0f41f3
Frame 1021 : 1v01cf0809c596009f 1v067ff362364dc1f3
Frame 1022 : 1v01f44807adda80ff 1v067ff0e73c5241f3
Frame 1023 : 1v019ef0044f79813e 1v071572047e0801f3
Frame 1056 : 0v0000000000000000 0v0000000000000000
Frame 1057 : 0v0000000000000000 0v0000000000000000
Frame 1058 : 0v0000000000000000 0v0000000000000000
Frame 1059 : 0v0000000000000000 0v0000000000000000
Frame 1060 : 0v0000000000000000 0v0000000000000000
Frame 1061 : 0v0000000000000000 0v0000000000000000
Frame 1062 : 0v0000000000000000 0v0000000000000000
Frame 1063 : 0v0000000000000000 0v0000000000000000
Frame 1064 : 1v0194d80be07b013d 1v072862177e0f01f3
Frame 1065 : 1v01ecc80db147813b 1v0710f1077e2ee1f3
Frame 1066 : 1v0194a0133276805c 1v067ff7ff1e7f01f3
Frame 1067 : 1v01b9300a55d98132 1v067ff4096c37a1f3
Frame 1104 : 0v0000000000000000 0v0000000000000000
Frame 1105 : 0v0000000000000000 0v0000000000000000
Frame 1106 : 0v0000000000000000 0v0000000000000000
Frame 1107 : 0v0000000000000000 0v0000000000000000
Frame 1108 : 0v0000000000000000 0v0000000000000000
Frame 1109 : 0v0000000000000000 0v0000000000000000
Frame 1110 : 0v0000000000000000 0v0000000000000000
Frame 1111 : 0v0000000000000000 0v0000000000000000
Frame 1112 : 1v01df300530c50176 1v0706706c3e0c21f3
Frame 1113 : 1v0191900255308038 1v067ff4886a27c1f3
Frame 1114 : 1v019ba802365d80dc 1v067ff1fc362b41f3
Frame 1115 : 1v01f97002fef00167 1v070a30ce7e0661f3
Frame 1152 : 0v0000000000000000 0v0000000000000000
Frame 1153 : 0v0000000000000000 0v0000000000000000
Frame 1154 : 0v0000000000000000 0v0000000000000000
Frame 1155 : 0v0000000000000000 0v0000000000000000
Frame 1156 : 0v0000000000000000 0v0000000000000000
Frame 1157 : 0v0000000000000000 0v0000000000000000
Frame 1158 : 0v0000000000000000 0v0000000000000000
Frame 1159 : 0v0000000000000000 0v0000000000000000
Frame 1160 : 1v01fe980a46890161 1v077281d3f60c41f3
Frame 1161 : 1v01a9b807ae6c816e 1v067ff380f41ce1f3
Frame 1200 : 0v0000000000000000 0v0000000000000000
Frame 1201 : 0v0000000000000000 0v0000000000000000
Frame 1202 : 0v0000000000000000 0v0000000000000000
Frame 1203 : 0v0000000000000000 0v0000000000000000
Frame 1204 : 0v0000000000000000 0v0000000000000000
Frame 1205 : 0v0000000000000000 0v0000000000000000
Frame 1206 : 0v0000000000000000 0v0000000000000000
Frame 1207 : 0v0000000000000000 0v0000000000000000
Frame 1208 : 1v01cec80020b08059 1v067ff2b7566f61f3
Frame 1209 : 1v01ff880076ed0042 1v0712b1de7e04c1f3
Frame 1248 : 0v0000000000000000 0v0000000000000000
Frame 1249 : 0v0000000000000000 0v0000000000000000
Frame 1250 : 0v0000000000000000 0v0000000000000000
Frame 1251 : 0v0000000000000000 0v0000000000000000
Frame 1252 : 0v0000000000000000 0v0000000000000000
Frame 1253 : 0v0000000000000000 0v0000000000000000
Frame 1254 : 0v0000000000000000 0v0000000000000000
Frame 1255 : 0v0000000000000000 0v0000000000000000
Frame 1256 : 1v019c980a17cd014b 1v070fc1d76e11c1f3
Frame 1257 : 1v018a8805d0c58142 1v071011483e0901f3
Frame 1258 : 1v019a400018438124 1v060a67ff6a1ea1f3
Frame 1259 : 1v01faa00069290078 1v066457ff7443c1f3
Frame 1260 : 1v0182580bb2dc0031 1v067ff3681e0d41f3
Frame 1261 : 1v01aa300c9ae6807f 1v067ff1487c2e61f3
Frame 1262 : 1v01e9c00a3e39811a 1v077ff0d77e08e1f3
Frame 1263 : 1v018348071f070099 1v0705a1da7c0501f3
Frame 1296 : 0v0000000000000000 0v0000000000000000
Frame 1297 : 0v0000000000000000 0v0000000000000000
Frame 1298 : 0v0000000000000000 0v0000000000000000
Frame 1299 : 0v0000000000000000 0v0000000000000000
Frame 1300 : 0v0000000000000000 0v0000000000000000
Frame 1301 : 0v0000000000000000 0v0000000000000000
Frame 1302 : 0v0000000000000000 0v0000000000000000
Frame 1303 : 0v0000000000000000 0v0000000000000000
Frame 1304 : 1v01f1780cf80a8132 1v0748c2277e0ca1f3
Frame 1305 : 1v01964007c0e10069 1v0712d15d6e0b01f3
Frame 1306 : 1v0194d80180758110 1v070963957e4b41f3
Frame 1307 : 1v01a6a810a8bb8143 1v0707610e760761f3
Frame 1308 : 1v0186500720e70116 1v067ff0503c1641f3
Frame 1309 : 1v018f780d793b00e8 1v0702e16c6e2c01f3
Frame 1310 : 1v0183f80441de80e6 1v0705f0f53e0461f3
Frame 1311 : 1v0196b801d22d00dd 1v070a03647e08c1f3
