Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0156 : 1v01800000689b80d6 1v0000000380bf01f3
Frame 0157 : 1v01eee80418d6816b 1v00000003803f21f3
Frame 0158 : 1v01964001f18700b8 1v0000000380bf01f3
Frame 0159 : 1v018bf001d1308119 1v0000000380bf01f3
Frame 0160 : 1v01fa280532170114 1v00000003801f01f3
Frame 0161 : 1v01f4c0089b0c809e 1v00000003021f01f3
Frame 0162 : 1v01cfb808631c801a 1v0000000378ab41f3
Frame 0163 : 1v01ef20085d630149 1v00000003003701f3
Frame 0164 : 1v01e200082503813f 1v00000003013a01f3
Frame 0165 : 1v018ec007d5e7811d 1v000000036a1e41f3
Frame 0166 : 1v01f2a80c3e71012f 1v00000003803f01f3
Frame 0167 : 1v01f5b00b371f00f0 1v0000000380bf01f3
Frame 0168 : 1v01f5b000cf5b0172 1v00000003813f01f3
Frame 0169 : 1v01a3d8011f90012b 1v00000003029d41f3
Frame 0170 : 1v01d7b0014f4000f0 1v0000000302b5c1f3
Frame 0171 : 1v01e4d012177180de 1v000000030c8f21f3
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0181e00197fb017e 1v00000003802e01f3
Frame 0201 : 1v01f500070fe800ee 1v00000003801f01f3
Frame 0202 : 1v018ac810481a0141 1v0000000380bf01f3
Frame 0203 : 1v018bb804404180f8 1v00000003813f01f3
Frame 0204 : 1v018168047058011a 1v00000003811f01f3
Frame 0205 : 1v0180780030db80f7 1v00000003813f01f3
Frame 0206 : 1v01d3400768ba00b8 1v000000030a1e41f3
Frame 0207 : 1v01ef60011976001a 1v00000003c91e01f3
Frame 0208 : 1v01ef980119780006 1v00000003288f01f3
Frame 0209 : 1v01830801099c8140 1v00000003803f01f3
Frame 0210 : 1v01ea380621ed8114 1v00000003a9bf21f3
Frame 0211 : 1v0182901422cd0156 1v0000000381b701f3
Frame 0212 : 1v01ee7003055f809b 1v00000003028f01f3
Frame 0213 : 1v01ea70064e4b804f 1v00000003200f21f3
Frame 0214 : 1v01dd1805de4f80b4 1v00000003001b81f3
Frame 0215 : 1v01f178076e6a0172 1v00000003803f01f3
Frame 0216 : 1v01b4b806d660014e 1v00000003391d41f3
Frame 0217 : 1v01b6d8082e568113 1v0000000320ae21f3
Frame 0218 : 1v01e33005fe3500ac 1v00000003199f41f3
Frame 0219 : 1v01ea70064e4b804f 1v00000003200f21f3
Frame 0220 : 1v01f8f806ae3b0092 1v00000003011b21f3
Frame 0221 : 1v01fcb806663f0071 1v000000036abb21f3
Frame 0222 : 1v01f050057e4f007f 1v00000003801f01f3
Frame 0223 : 1v01d918084e7a017e 1v0000000380fe01f3
Frame 0224 : 1v01d5980ae68b0087 1v00000003621701f3
Frame 0225 : 1v01efd80796c00024 1v00000003803f01f3
Frame 0226 : 1v01ef98064e3c8076 1v00000003609d21f3
Frame 0227 : 1v01ed800e5ec4817c 1v0000000380be01f3
Frame 0228 : 1v018a880dfe8e014d 1v00000003a0bf01f3
Frame 0229 : 1v0182d006ce4d8061 1v00000003009e21f3
Frame 0230 : 1v01a41806f63080c7 1v00000003003601f3
Frame 0231 : 1v01c69806e653014e 1v00000003291e21f3
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v01838003782e8141 1v0000000380bf01f3
Frame 0249 : 1v01f6a00060fe0146 1v00000003810f01f3
Frame 0250 : 1v019b3012d8e480ea 1v00000003803f01f3
Frame 0251 : 1v01d5980439630140 1v00000003801f01f3
Frame 0252 : 1v01f1b80362080079 1v00000003101f21f3
Frame 0253 : 1v01f1400369fa009d 1v00000003501b21f3
Frame 0254 : 1v01f1780369f800b3 1v00000003382b41f3
Frame 0255 : 1v019b68029a098085 1v000000030fad81f3
Frame 0256 : 1v01f2300e79b5813e 1v00000003809f01f3
Frame 0257 : 1v01a5b8061a0f8179 1v00000003811f21f3
Frame 0258 : 1v01f01009a25c0050 1v00000003718f41f3
Frame 0259 : 1v01a5b8095ab5816f 1v00000003827b01f3
Frame 0260 : 1v01ed4001f6ab8028 1v00000003002b61f3
Frame 0261 : 1v0188e80def5700d9 1v00000003031701f3
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v01f2e00087e00145 1v00000003811701f3
Frame 0297 : 1v018f7805e0d900c2 1v0000000380bf01f3
Frame 0298 : 1v01fa28033ae4816c 1v00000003009f01f3
Frame 0299 : 1v01fda80d16638077 1v00000003799721f3
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v019af001a00d016a 1v0000000380bf01f3
Frame 0345 : 1v019d880850b58179 1v00000003813f01f3
Frame 0346 : 1v01ed0807016f007b 1v00000003108f21f3
Frame 0347 : 1v01f6a006816a809e 1v00000003329721f3
Frame 0348 : 1v01aae006114a00ea 1v00000003199e01f3
Frame 0349 : 1v01ff101432348137 1v00000003803b01f3
Frame 0350 : 1v01ddc80385d480f0 1v00000003009b21f3
Frame 0351 : 1v01f718083f4e00ef 1v000000038a3f01f3
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0185d8005fc9017a 1v0000000380bf01f3
Frame 0393 : 1v01fde807b07e812b 1v00000003802f01f3
Frame 0394 : 1v018e880110ed80f2 1v00000003002d01f3
Frame 0395 : 1v01834800c26d0145 1v00000003081b01f3
Frame 0396 : 1v01edb804060b801f 1v00000003102b61f3
Frame 0397 : 1v01e5c015a62d8180 1v00000003803a01f3
Frame 0398 : 1v01f3580e5ee10100 1v00000003191f41f3
Frame 0399 : 1v0181a002cedd017f 1v0000000380bf01f3
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v01fbc80280b30044 1v0000000380bf01f3
Frame 0441 : 1v01e6f001505d80af 1v00000003012d61f3
Frame 0442 : 1v01d5580bcd5280fd 1v00000003018f01f3
Frame 0443 : 1v01faa0003daa8141 1v00000003809f21f3
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v01955002d8120129 1v00000003803f01f3
Frame 0489 : 1v018c3003284f015a 1v00000003983f01f3
Frame 0490 : 1v018ce009c18b00b8 1v00000003807b01f3
Frame 0491 : 1v018c680a39958041 1v0000000381bf01f3
Frame 0492 : 1v0189d80ba9b60136 1v0000000380bf01f3
Frame 0493 : 1v01fc0807e96d0178 1v00000003021721f3
Frame 0494 : 1v0195500076198178 1v00000003011761f3
Frame 0495 : 1v0183f8036616804d 1v00000003000f61f3
Frame 0496 : 1v01883002b5ff009d 1v00000003019d41f3
Frame 0497 : 1v018b7801ede58035 1v0000000349ad01f3
Frame 0498 : 1v0183f8036616804d 1v00000003000f61f3
Frame 0499 : 1v01af580135fc80a4 1v0000000307b521f3
Frame 0500 : 1v01fed8106e508136 1v0000000380bf01f3
Frame 0501 : 1v01ffc80647268135 1v00000003803f01f3
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v01fe2009b7f6000a 1v00000003997b01f3
Frame 0537 : 1v0191d002f03980c0 1v0000000340ab41f3
Frame 0538 : 1v01906808d891013c 1v00000003805f01f3
Frame 0539 : 1v019b6800911480cc 1v00000003002b41f3
Frame 0540 : 1v018a500d2a250103 1v0000000380af01f3
Frame 0541 : 1v01b6d80512d18131 1v0000000327ad41f3
Frame 0542 : 1v01e548024aa38148 1v0000000307ae01f3
Frame 0543 : 1v01946003475900c2 1v00000003801f01f3
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0190280147c38122 1v0000000380bf01f3
Frame 0585 : 1v01a01800a091811b 1v00000003030f21f3
Frame 0586 : 1v0191d006e0958166 1v0000000381bf21f3
Frame 0587 : 1v018e880839b4010c 1v00000003789b01f3
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0182d008a06d8176 1v00000003039f01f3
Frame 0633 : 1v0194d803910f8149 1v0000000380bf01f3
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v01fb90037ffe8136 1v00000003813f01f3
Frame 0681 : 1v018e1001d801000e 1v00000003003f01f3
Frame 0682 : 1v018a5001f7fe001f 1v0000000323bb01f3
Frame 0683 : 1v0189d80298960175 1v00000003813701f3
Frame 0684 : 1v0185600ea1310133 1v000000032fbf21f3
Frame 0685 : 1v018e8808a9718134 1v0000000380bf01f3
Frame 0686 : 1v01e63804c8e9013b 1v00000003801e01f3
Frame 0687 : 1v0185600ea1310133 1v0000000337bf21f3
Frame 0688 : 1v01ed400391a0013f 1v0000000380bf01f3
Frame 0689 : 1v01f9b003e9fd8146 1v00000003028f21f3
Frame 0690 : 1v01ca1806b2848091 1v000000031f9d01f3
Frame 0691 : 1v018b400b7f4380e7 1v0000000380bf01f3
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v01e548058012015a 1v0000000380bf01f3
Frame 0729 : 1v01f41007f8ac815a 1v00000003201b01f3
Frame 0730 : 1v01f8c00790ab80ad 1v00000003813f01f3
Frame 0731 : 1v019ba806e895001f 1v000000032b1701f3
Frame 0732 : 1v01964010413a0167 1v0000000300bf01f3
Frame 0733 : 1v0182d00bc24d00b8 1v00000003813f01f3
Frame 0734 : 1v01ffc80205de805c 1v00000003181b01f3
Frame 0735 : 1v0183080c7f1680e6 1v00000003813f01f3
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0181e002181f001b 1v0000000380bf01f3
Frame 0777 : 1v0187b80741500123 1v0000000380bf01f3
Frame 0778 : 1v0183c00692540166 1v00000003809f01f3
Frame 0779 : 1v0181a000fa8100ad 1v00000003803f01f3
Frame 0780 : 1v019118032235001d 1v00000003191d41f3
Frame 0781 : 1v0193b00332378007 1v00000003021d01f3
Frame 0782 : 1v01eee81282350162 1v0000000380bf01f3
Frame 0783 : 1v01faa002ea960120 1v00000003003501f3
Frame 0784 : 1v01a8880ad2b400fa 1v00000003002b01f3
Frame 0785 : 1v01fb50142ee4817f 1v000000031fbe21f3
Frame 0786 : 1v018e1013b68a80ce 1v0000000380bf21f3
Frame 0787 : 1v0182d0011f77805b 1v0000000302ba01f3
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v018f3803885980a3 1v0000000380bf01f3
Frame 0825 : 1v01a2e803b088810e 1v00000003803f21f3
Frame 0826 : 1v01bad008f9f48126 1v0000000300ab41f3
Frame 0827 : 1v01fe60082a0200c3 1v0000000331ab41f3
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v01825807d09f8084 1v00000003813f01f3
Frame 0873 : 1v0192f8075210816b 1v00000003411b21f3
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v01f8f8028ff08107 1v00000003803f01f3
Frame 0921 : 1v019d880f304d0120 1v000000030f8f61f3
Frame 0922 : 1v01f88001d93080de 1v00000003813701f3
Frame 0923 : 1v01991000f264805d 1v0000000301b521f3
Frame 0924 : 1v01e72802aaa980e0 1v0000000380bf01f3
Frame 0925 : 1v01f410026ce1816a 1v00000003801f01f3
Frame 0926 : 1v01cbc01342c1016c 1v00000003061b21f3
Frame 0927 : 1v018ac807feaf8142 1v00000003411b21f3
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v018ff005b7dc0104 1v00000003809f01f3
Frame 0969 : 1v01eb6000c032005e 1v00000003012d01f3
Frame 0970 : 1v0185a014efdd8154 1v00000003813f01f3
Frame 0971 : 1v01f1b808e8be8032 1v00000003012b21f3
Frame 0972 : 1v01d3b80800be804c 1v00000003381b61f3
Frame 0973 : 1v01eb2808c0cc8090 1v00000003b93f01f3
Frame 0974 : 1v01edb801ed878084 1v0000000380bf01f3
Frame 0975 : 1v0195180a35e40165 1v00000003809f01f3
Frame 0976 : 1v01fb180215970010 1v0000000327b561f3
Frame 0977 : 1v01f4c00f05c18147 1v00000003002e01f3
Frame 1008 : 0v0000000000000000 0v0000000000000000
Frame 1009 : 0v0000000000000000 0v0000000000000000
Frame 1010 : 0v0000000000000000 0v0000000000000000
Frame 1011 : 0v0000000000000000 0v0000000000000000
Frame 1012 : 0v0000000000000000 0v0000000000000000
Frame 1013 : 0v0000000000000000 0v0000000000000000
Frame 1014 : 0v0000000000000000 0v0000000000000000
Frame 1015 : 0v0000000000000000 0v0000000000000000
Frame 1016 : 1v01ecc8016ff00094 1v00000003813f01f3
Frame 1017 : 1v01cd6005702180af 1v0000000349bd61f3
Frame 1018 : 1v01f3d00700198155 1v00000003a98f01f3
Frame 1019 : 1v01d9d0040153002a 1v0000000329ab81f3
Frame 1020 : 1v01f1780361f20166 1v0000000380bf01f3
Frame 1021 : 1v01cf0809c59600a3 1v00000003799b41f3
Frame 1022 : 1v01f44807adda8105 1v00000003681e41f3
Frame 1023 : 1v019ef0044f798146 1v00000003813f01f3
Frame 1056 : 0v0000000000000000 0v0000000000000000
Frame 1057 : 0v0000000000000000 0v0000000000000000
Frame 1058 : 0v0000000000000000 0v0000000000000000
Frame 1059 : 0v0000000000000000 0v0000000000000000
Frame 1060 : 0v0000000000000000 0v0000000000000000
Frame 1061 : 0v0000000000000000 0v0000000000000000
Frame 1062 : 0v0000000000000000 0v0000000000000000
Frame 1063 : 0v0000000000000000 0v0000000000000000
Frame 1064 : 1v0194d80be07b0145 1v00000003813f01f3
Frame 1065 : 1v01ecc80db1478142 1v0000000380bf21f3
Frame 1066 : 1v0194a0133276805e 1v00000003078f61f3
Frame 1067 : 1v01b9300a55d9813a 1v000000030a3621f3
Frame 1104 : 0v0000000000000000 0v0000000000000000
Frame 1105 : 0v0000000000000000 0v0000000000000000
Frame 1106 : 0v0000000000000000 0v0000000000000000
Frame 1107 : 0v0000000000000000 0v0000000000000000
Frame 1108 : 0v0000000000000000 0v0000000000000000
Frame 1109 : 0v0000000000000000 0v0000000000000000
Frame 1110 : 0v0000000000000000 0v0000000000000000
Frame 1111 : 0v0000000000000000 0v0000000000000000
Frame 1112 : 1v01df300530c5017f 1v00000003801f01f3
Frame 1113 : 1v019190025530803a 1v000000031a3521f3
Frame 1114 : 1v019ba802365d80e2 1v00000003109b21f3
Frame 1115 : 1v01f97002fef0016f 1v00000003803f01f3
Frame 1152 : 0v0000000000000000 0v0000000000000000
Frame 1153 : 0v0000000000000000 0v0000000000000000
Frame 1154 : 0v0000000000000000 0v0000000000000000
Frame 1155 : 0v0000000000000000 0v0000000000000000
Frame 1156 : 0v0000000000000000 0v0000000000000000
Frame 1157 : 0v0000000000000000 0v0000000000000000
Frame 1158 : 0v0000000000000000 0v0000000000000000
Frame 1159 : 0v0000000000000000 0v0000000000000000
Frame 1160 : 1v01fe980a46890169 1v0000000380fb01f3
Frame 1161 : 1v01a9b807ae6c8176 1v0000000301fa01f3
Frame 1200 : 0v0000000000000000 0v0000000000000000
Frame 1201 : 0v0000000000000000 0v0000000000000000
Frame 1202 : 0v0000000000000000 0v0000000000000000
Frame 1203 : 0v0000000000000000 0v0000000000000000
Frame 1204 : 0v0000000000000000 0v0000000000000000
Frame 1205 : 0v0000000000000000 0v0000000000000000
Frame 1206 : 0v0000000000000000 0v0000000000000000
Frame 1207 : 0v0000000000000000 0v0000000000000000
Frame 1208 : 1v01cec80020b0805b 1v00000003792b61f3
Frame 1209 : 1v01ff880076ed0043 1v0000000380bf01f3
Frame 1248 : 0v0000000000000000 0v0000000000000000
Frame 1249 : 0v0000000000000000 0v0000000000000000
Frame 1250 : 0v0000000000000000 0v0000000000000000
Frame 1251 : 0v0000000000000000 0v0000000000000000
Frame 1252 : 0v0000000000000000 0v0000000000000000
Frame 1253 : 0v0000000000000000 0v0000000000000000
Frame 1254 : 0v0000000000000000 0v0000000000000000
Frame 1255 : 0v0000000000000000 0v0000000000000000
Frame 1256 : 1v019c980a17cd0152 1v0000000380b701f3
Frame 1257 : 1v018a8805d0c5814a 1v00000003809f01f3
Frame 1258 : 1v019a40001843812b 1v0000000307b501f3
Frame 1259 : 1v01faa0006929007b 1v0000000307ba41f3
Frame 1260 : 1v0182580bb2dc0032 1v00000003398f01f3
Frame 1261 : 1v01aa300c9ae68082 1v0000000338be21f3
Frame 1262 : 1v01e9c00a3e398121 1v00000003883f01f3
Frame 1263 : 1v018348071f07009d 1v0000000380be01f3
Frame 1296 : 0v0000000000000000 0v0000000000000000
Frame 1297 : 0v0000000000000000 0v0000000000000000
Frame 1298 : 0v0000000000000000 0v0000000000000000
Frame 1299 : 0v0000000000000000 0v0000000000000000
Frame 1300 : 0v0000000000000000 0v0000000000000000
Frame 1301 : 0v0000000000000000 0v0000000000000000
Frame 1302 : 0v0000000000000000 0v0000000000000000
Frame 1303 : 0v0000000000000000 0v0000000000000000
Frame 1304 : 1v01f1780cf80a8139 1v00000003813f01f3
Frame 1305 : 1v01964007c0e1006b 1v0000000380b701f3
Frame 1306 : 1v0194d80180758116 1v0000000381bf41f3
Frame 1307 : 1v01a6a810a8bb814b 1v0000000380bb01f3
Frame 1308 : 1v0186500720e7011d 1v00000003081e01f3
Frame 1309 : 1v018f780d793b00ed 1v0000000380b721f3
Frame 1310 : 1v0183f80441de80ec 1v00000003801f01f3
Frame 1311 : 1v0196b801d22d00e2 1v0000000381bf01f3
Frame 1312 : 1v018e1001ca4600a1 1v00000003001b21f3
Frame 1313 : 1v0198d8016a3d800e 1v000000037a3701f3
Frame 1314 : 1v0196800172438036 1v00000003813f01f3
Frame 1315 : 1v018b0001ea4a80d2 1v00000003058f21f3
Frame 1316 : 1v019860016a3b0017 1v000000031c9e21f3
Frame 1317 : 1v019c58015a368039 1v00000003132d41f3
Frame 1318 : 1v019c98015a370037 1v000000031a1d41f3
Frame 1319 : 1v0194d801823e000c 1v00000003393d21f3
Frame 1320 : 1v018f3801b23a8019 1v00000003101e01f3
Frame 1321 : 1v018c30020236003b 1v0000000317bb01f3
Frame 1322 : 1v01f2a80aa567816b 1v00000003802f01f3
Frame 1323 : 1v0189980fae568161 1v0000000300ae21f3
Frame 1324 : 1v0195c804bea08106 1v00000003801f21f3
Frame 1325 : 1v0197a8077f370135 1v0000000380bf01f3
Frame 1344 : 0v0000000000000000 0v0000000000000000
Frame 1345 : 0v0000000000000000 0v0000000000000000
Frame 1346 : 0v0000000000000000 0v0000000000000000
Frame 1347 : 0v0000000000000000 0v0000000000000000
