Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0155 : 1v0194a00550508110 1v0601a2793e1da1f3
Frame 0156 : 1v01800000689b80d6 1v070050c57e1441f3
Frame 0157 : 1v01eee80418d6816b 1v070060397e2281f3
Frame 0158 : 1v01964001f18700b8 1v070010ee7e0be1f3
Frame 0159 : 1v018bf001d1308119 1v070050d67e1e81f3
Frame 0160 : 1v01fa280532170114 1v070080463e0c01f3
Frame 0161 : 1v01f4c0089b0c809e 1v0600b2193e0fe1f3
Frame 0162 : 1v01cfb808631c801a 1v067ff0d75646c1f3
Frame 0163 : 1v01ef20085d630149 1v0600a05f6e07c1f3
Frame 0164 : 1v01e200082503813f 1v0600c145741e21f3
Frame 0165 : 1v018ec007d5e7811d 1v0669d22d3c4e21f3
Frame 0166 : 1v01f2a80c3e71012f 1v0701907d7e0b41f3
Frame 0167 : 1v01f5b00b371f00f0 1v070110f97e0c01f3
Frame 0168 : 1v01f5b000cf5b0172 1v0700a1187e08a1f3
Frame 0169 : 1v01a3d8011f90012b 1v060122ea3a4b41f3
Frame 0170 : 1v01d7b0014f4000f0 1v060782cc6ad7c1f3
Frame 0171 : 1v01e4d012177180de 1v060f84a31e2c41f3
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0181e00197fb017e 1v0700102b5c0401f3
Frame 0201 : 1v01f500070fe800ee 1v070050203e0901f3
Frame 0202 : 1v018ac810481a0141 1v070080d97e1121f3
Frame 0203 : 1v018bb804404180f8 1v0700f1447e0ac1f3
Frame 0204 : 1v018168047058011a 1v070021033e0b81f3
Frame 0205 : 1v0180780030db80f7 1v0700511e7e1721f3
Frame 0206 : 1v01d3400768ba00b8 1v060ae2073c4fa1f3
Frame 0207 : 1v01ef60011976001a 1v074d012d3c1ae1f3
Frame 0208 : 1v01ef980119780006 1v062ec0e71e1981f3
Frame 0209 : 1v01830801099c8140 1v0701b0467e0701f3
Frame 0210 : 1v01ea380621ed8114 1v072cb1e07e3101f3
Frame 0211 : 1v0182901422cd0156 1v070041966e1e41f3
Frame 0212 : 1v01ee7003055f809b 1v0603b2d01e0541f3
Frame 0213 : 1v01ea70064e4b804f 1v0621b0541e2601f3
Frame 0214 : 1v01dd1805de4f80b4 1v06063012368921f3
Frame 0215 : 1v01f178076e6a0172 1v070070537e0e41f3
Frame 0216 : 1v01b4b806d660014e 1v063ae1343a4501f3
Frame 0217 : 1v01b6d8082e568113 1v062390815c2de1f3
Frame 0218 : 1v01e33005fe3500ac 1v061e01c93e4281f3
Frame 0219 : 1v01ea70064e4b804f 1v0621b0541e2601f3
Frame 0220 : 1v01f8f806ae3b0092 1v0604d13c363e61f3
Frame 0221 : 1v01fcb806663f0071 1v0668f296762201f3
Frame 0222 : 1v01f050057e4f007f 1v0700e0533e08a1f3
Frame 0223 : 1v01d918084e7a017e 1v070080e6fc1081f3
Frame 0224 : 1v01d5980ae68b0087 1v0667e2092e1fe1f3
Frame 0225 : 1v01efd80796c00024 1v070090667e0f01f3
Frame 0226 : 1v01ef98064e3c8076 1v066580c53a3b41f3
Frame 0227 : 1v01ed800e5ec4817c 1v0700a0917c1361f3
Frame 0228 : 1v018a880dfe8e014d 1v0727a0ab7e1f01f3
Frame 0229 : 1v0182d006ce4d8061 1v060080d43c2e81f3
Frame 0230 : 1v01a41806f63080c7 1v060110086c0761f3
Frame 0231 : 1v01c69806e653014e 1v062b016c3c24c1f3
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v01838003782e8141 1v070130d37e1901f3
Frame 0249 : 1v01f6a00060fe0146 1v0700813e1e02e1f3
Frame 0250 : 1v019b3012d8e480ea 1v070060787e08a1f3
Frame 0251 : 1v01d5980439630140 1v0700105a3e0921f3
Frame 0252 : 1v01f1b80362080079 1v061570483e3701f3
Frame 0253 : 1v01f1400369fa009d 1v0652f04c362741f3
Frame 0254 : 1v01f1780369f800b3 1v0639b037565c81f3
Frame 0255 : 1v019b68029a098085 1v060ad7ff5a8cc1f3
Frame 0256 : 1v01f2300e79b5813e 1v0700f0d33e1181f3
Frame 0257 : 1v01a5b8061a0f8179 1v0700d10c3e2021f3
Frame 0258 : 1v01f01009a25c0050 1v067671c91e4ae1f3
Frame 0259 : 1v01a5b8095ab5816f 1v07015234f619a1f3
Frame 0260 : 1v01ed4001f6ab8028 1v0604e07c5672e1f3
Frame 0261 : 1v0188e80def5700d9 1v0601c3592e1861f3
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v01f2e00087e00145 1v070161712e0861f3
Frame 0297 : 1v018f7805e0d900c2 1v070050f87e1441f3
Frame 0298 : 1v01fa28033ae4816c 1v0603a0e33e0581f3
Frame 0299 : 1v01fda80d16638077 1v067d41b92e3d61f3
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v019af001a00d016a 1v0700b0d27e1cc1f3
Frame 0345 : 1v019d880850b58179 1v070011587e1361f3
Frame 0346 : 1v01ed0807016f007b 1v061650d71e21c1f3
Frame 0347 : 1v01f6a006816a809e 1v0635d2a22e28e1f3
Frame 0348 : 1v01aae006114a00ea 1v061d41d73c1f41f3
Frame 0349 : 1v01ff101432348137 1v07000012761ba1f3
Frame 0350 : 1v01ddc80385d480f0 1v060250b33624a1f3
Frame 0351 : 1v01f718083f4e00ef 1v0708a24c7e0c61f3
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0185d8005fc9017a 1v070260957e09e1f3
Frame 0393 : 1v01fde807b07e812b 1v070080515e1aa1f3
Frame 0394 : 1v018e880110ed80f2 1v060090005a1361f3
Frame 0395 : 1v01834800c26d0145 1v060b0041361ec1f3
Frame 0396 : 1v01edb804060b801f 1v0610600d566d21f3
Frame 0397 : 1v01e5c015a62d8180 1v070000657409e1f3
Frame 0398 : 1v01f3580e5ee10100 1v061b412f3e5401f3
Frame 0399 : 1v0181a002cedd017f 1v0700a0807e0ba1f3
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v01fbc80280b30044 1v0702a0fa7e19c1f3
Frame 0441 : 1v01e6f001505d80af 1v0600b1015a6b01f3
Frame 0442 : 1v01d5580bcd5280fd 1v060101961e01a1f3
Frame 0443 : 1v01faa0003daa8141 1v070060c13e2d01f3
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v01955002d8120129 1v0700604d7e1041f3
Frame 0489 : 1v018c3003284f015a 1v071fd0577e08c1f3
Frame 0490 : 1v018ce009c18b00b8 1v0700907df60241f3
Frame 0491 : 1v018c680a39958041 1v070151ec7e07a1f3
Frame 0492 : 1v0189d80ba9b60136 1v070340da7e0441f3
Frame 0493 : 1v01fc0807e96d0178 1v0607127e2e24e1f3
Frame 0494 : 1v0195500076198178 1v060251192e6101f3
Frame 0495 : 1v0183f8036616804d 1v0600003c1e62a1f3
Frame 0496 : 1v01883002b5ff009d 1v060451dc3a42a1f3
Frame 0497 : 1v018b7801ede58035 1v064e01985a0921f3
Frame 0498 : 1v0183f8036616804d 1v060000581e62a1f3
Frame 0499 : 1v01af580135fc80a4 1v060267ff6a2b01f3
Frame 0500 : 1v01fed8106e508136 1v0702a0917e1621f3
Frame 0501 : 1v01ffc80647268135 1v070020307e0761f3
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v01fe2009b7f6000a 1v071ca11ef611e1f3
Frame 0537 : 1v0191d002f03980c0 1v06430099564b81f3
Frame 0538 : 1v01906808d891013c 1v07015069be1221f3
Frame 0539 : 1v019b6800911480cc 1v0604401e5654e1f3
Frame 0540 : 1v018a500d2a250103 1v0700b0b05e1a01f3
Frame 0541 : 1v01b6d80512d18131 1v0620b7ff5a4521f3
Frame 0542 : 1v01e548024aa38148 1v0600d7ff5c0921f3
Frame 0543 : 1v01946003475900c2 1v070070553e0361f3
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0190280147c38122 1v070020e37e0741f3
Frame 0585 : 1v01a01800a091811b 1v060183001e25e1f3
Frame 0586 : 1v0191d006e0958166 1v0700618a7e2381f3
Frame 0587 : 1v018e880839b4010c 1v067c009a361501f3
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0182d008a06d8176 1v0607f3e33e11e1f3
Frame 0633 : 1v0194d803910f8149 1v0700409a7e0f01f3
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v01fb90037ffe8136 1v070051207e1e81f3
Frame 0681 : 1v018e1001d801000e 1v060270637e0f41f3
Frame 0682 : 1v018a5001f7fe001f 1v0627f3f2760661f3
Frame 0683 : 1v0189d80298960175 1v0700111f6e1441f3
Frame 0684 : 1v0185600ea1310133 1v062e57ff7e39c1f3
Frame 0685 : 1v018e8808a9718134 1v070010de7e0fa1f3
Frame 0686 : 1v01e63804c8e9013b 1v070030413c0b01f3
Frame 0687 : 1v0185600ea1310133 1v063597ff7e39c1f3
Frame 0688 : 1v01ed400391a0013f 1v070080d17e0961f3
Frame 0689 : 1v01f9b003e9fd8146 1v060692b91e29a1f3
Frame 0690 : 1v01ca1806b2848091 1v061dc7ff3a1da1f3
Frame 0691 : 1v018b400b7f4380e7 1v070480ea7e0ac1f3
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v01e548058012015a 1v070020807e1261f3
Frame 0729 : 1v01f41007f8ac815a 1v06247045361801f3
Frame 0730 : 1v01f8c00790ab80ad 1v070051017e08c1f3
Frame 0731 : 1v019ba806e895001f 1v0629c32c2e1b21f3
Frame 0732 : 1v01964010413a0167 1v060390c67e02a1f3
Frame 0733 : 1v0182d00bc24d00b8 1v0701e12c7e0641f3
Frame 0734 : 1v01ffc80205de805c 1v061eb06c360e21f3
Frame 0735 : 1v0183080c7f1680e6 1v0700c12e7e08c1f3
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0181e002181f001b 1v070160c57e17c1f3
Frame 0777 : 1v0187b80741500123 1v070010d07e0fc1f3
Frame 0778 : 1v0183c00692540166 1v070030983e0f61f3
Frame 0779 : 1v0181a000fa8100ad 1v0700d02e7e0b41f3
Frame 0780 : 1v019118032235001d 1v0619617e3a4881f3
Frame 0781 : 1v0193b00332378007 1v0605526b3a15c1f3
Frame 0782 : 1v01eee81282350162 1v070120867e0a41f3
Frame 0783 : 1v01faa002ea960120 1v0600306f6a0a41f3
Frame 0784 : 1v01a8880ad2b400fa 1v0607804c561c21f3
Frame 0785 : 1v01fb50142ee4817f 1v061997ff7c2001f3
Frame 0786 : 1v018e1013b68a80ce 1v070080897e2361f3
Frame 0787 : 1v0182d0011f77805b 1v0603b2ce7419c1f3
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v018f3803885980a3 1v070090f67e0b81f3
Frame 0825 : 1v01a2e803b088810e 1v070120717e21c1f3
Frame 0826 : 1v01bad008f9f48126 1v0603c0b05649e1f3
Frame 0827 : 1v01fe60082a0200c3 1v063271ff565ac1f3
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v01825807d09f8084 1v0702111b7e0bc1f3
Frame 0873 : 1v0192f8075210816b 1v0645811b363721f3
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v01f8f8028ff08107 1v070010437e07e1f3
Frame 0921 : 1v019d880f304d0120 1v060c87ff1e64a1f3
Frame 0922 : 1v01f88001d93080de 1v0700814a6e05e1f3
Frame 0923 : 1v01991000f264805d 1v0607919c6a3c21f3
Frame 0924 : 1v01e72802aaa980e0 1v0700009e7e07a1f3
Frame 0925 : 1v01f410026ce1816a 1v070020693e0ac1f3
Frame 0926 : 1v01cbc01342c1016c 1v06008679363881f3
Frame 0927 : 1v018ac807feaf8142 1v0643115f362241f3
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v018ff005b7dc0104 1v070060b13e0bc1f3
Frame 0969 : 1v01eb6000c032005e 1v0602a1235a19c1f3
Frame 0970 : 1v0185a014efdd8154 1v070161307e1921f3
Frame 0971 : 1v01f1b808e8be8032 1v0600f163562441f3
Frame 0972 : 1v01d3b80800be804c 1v063da054367681f3
Frame 0973 : 1v01eb2808c0cc8090 1v073de1357e0701f3
Frame 0974 : 1v01edb801ed878084 1v0700009f7e02a1f3
Frame 0975 : 1v0195180a35e40165 1v070070b63e0a81f3
Frame 0976 : 1v01fb180215970010 1v062547a66a6121f3
Frame 0977 : 1v01f4c00f05c18147 1v0601902e5c1681f3
Frame 1008 : 0v0000000000000000 0v0000000000000000
Frame 1009 : 0v0000000000000000 0v0000000000000000
Frame 1010 : 0v0000000000000000 0v0000000000000000
Frame 1011 : 0v0000000000000000 0v0000000000000000
Frame 1012 : 0v0000000000000000 0v0000000000000000
Frame 1013 : 0v0000000000000000 0v0000000000000000
Frame 1014 : 0v0000000000000000 0v0000000000000000
Frame 1015 : 0v0000000000000000 0v0000000000000000
Frame 1016 : 1v01ecc8016ff00094 1v070021217e08a1f3
Frame 1017 : 1v01cd6005702180af 1v064a81ed7a6d61f3
Frame 1018 : 1v01f3d00700198155 1v072b61be1e19e1f3
Frame 1019 : 1v01d9d0040153002a 1v062c01b2568901f3
Frame 1020 : 1v01f1780361f20166 1v0700009b7e0f41f3
Frame 1021 : 1v01cf0809c59600a3 1v067cb1b1364dc1f3
Frame 1022 : 1v01f44807adda8105 1v0669d0733c5241f3
Frame 1023 : 1v019ef0044f798146 1v0700a1027e0801f3
Frame 1056 : 0v0000000000000000 0v0000000000000000
Frame 1057 : 0v0000000000000000 0v0000000000000000
Frame 1058 : 0v0000000000000000 0v0000000000000000
Frame 1059 : 0v0000000000000000 0v0000000000000000
Frame 1060 : 0v0000000000000000 0v0000000000000000
Frame 1061 : 0v0000000000000000 0v0000000000000000
Frame 1062 : 0v0000000000000000 0v0000000000000000
Frame 1063 : 0v0000000000000000 0v0000000000000000
Frame 1064 : 1v0194d80be07b0145 1v0701410b7e0f01f3
Frame 1065 : 1v01ecc80db1478142 1v070080837e2ee1f3
Frame 1066 : 1v0194a0133276805e 1v060677ff1e7f01f3
Frame 1067 : 1v01b9300a55d9813a 1v060932046c37a1f3
Frame 1104 : 0v0000000000000000 0v0000000000000000
Frame 1105 : 0v0000000000000000 0v0000000000000000
Frame 1106 : 0v0000000000000000 0v0000000000000000
Frame 1107 : 0v0000000000000000 0v0000000000000000
Frame 1108 : 0v0000000000000000 0v0000000000000000
Frame 1109 : 0v0000000000000000 0v0000000000000000
Frame 1110 : 0v0000000000000000 0v0000000000000000
Frame 1111 : 0v0000000000000000 0v0000000000000000
Frame 1112 : 1v01df300530c5017f 1v070030363e0c21f3
Frame 1113 : 1v019190025530803a 1v061ab2446a27c1f3
Frame 1114 : 1v019ba802365d80e2 1v0614a0fe362b41f3
Frame 1115 : 1v01f97002fef0016f 1v070050677e0661f3
Frame 1152 : 0v0000000000000000 0v0000000000000000
Frame 1153 : 0v0000000000000000 0v0000000000000000
Frame 1154 : 0v0000000000000000 0v0000000000000000
Frame 1155 : 0v0000000000000000 0v0000000000000000
Frame 1156 : 0v0000000000000000 0v0000000000000000
Frame 1157 : 0v0000000000000000 0v0000000000000000
Frame 1158 : 0v0000000000000000 0v0000000000000000
Frame 1159 : 0v0000000000000000 0v0000000000000000
Frame 1160 : 1v01fe980a46890169 1v070390e9f60c41f3
Frame 1161 : 1v01a9b807ae6c8176 1v060451c0f41ce1f3
Frame 1200 : 0v0000000000000000 0v0000000000000000
Frame 1201 : 0v0000000000000000 0v0000000000000000
Frame 1202 : 0v0000000000000000 0v0000000000000000
Frame 1203 : 0v0000000000000000 0v0000000000000000
Frame 1204 : 0v0000000000000000 0v0000000000000000
Frame 1205 : 0v0000000000000000 0v0000000000000000
Frame 1206 : 0v0000000000000000 0v0000000000000000
Frame 1207 : 0v0000000000000000 0v0000000000000000
Frame 1208 : 1v01cec80020b0805b 1v067aa15b566f61f3
Frame 1209 : 1v01ff880076ed0043 1v070090ef7e04c1f3
Frame 1248 : 0v0000000000000000 0v0000000000000000
Frame 1249 : 0v0000000000000000 0v0000000000000000
Frame 1250 : 0v0000000000000000 0v0000000000000000
Frame 1251 : 0v0000000000000000 0v0000000000000000
Frame 1252 : 0v0000000000000000 0v0000000000000000
Frame 1253 : 0v0000000000000000 0v0000000000000000
Frame 1254 : 0v0000000000000000 0v0000000000000000
Frame 1255 : 0v0000000000000000 0v0000000000000000
Frame 1256 : 1v019c980a17cd0152 1v070070eb6e11c1f3
Frame 1257 : 1v018a8805d0c5814a 1v070080a43e0901f3
Frame 1258 : 1v019a40001843812b 1v060057ff6a1ea1f3
Frame 1259 : 1v01faa0006929007b 1v060327ff7443c1f3
Frame 1260 : 1v0182580bb2dc0032 1v063aa1b41e0d41f3
Frame 1261 : 1v01aa300c9ae68082 1v063ec0a47c2e61f3
Frame 1262 : 1v01e9c00a3e398121 1v070a206b7e08e1f3
Frame 1263 : 1v018348071f07009d 1v070020ed7c0501f3
Frame 1296 : 0v0000000000000000 0v0000000000000000
Frame 1297 : 0v0000000000000000 0v0000000000000000
Frame 1298 : 0v0000000000000000 0v0000000000000000
Frame 1299 : 0v0000000000000000 0v0000000000000000
Frame 1300 : 0v0000000000000000 0v0000000000000000
Frame 1301 : 0v0000000000000000 0v0000000000000000
Frame 1302 : 0v0000000000000000 0v0000000000000000
Frame 1303 : 0v0000000000000000 0v0000000000000000
Frame 1304 : 1v01f1780cf80a8139 1v070241137e0ca1f3
Frame 1305 : 1v01964007c0e1006b 1v070090ae6e0b01f3
Frame 1306 : 1v0194d80180758116 1v070041ca7e4b41f3
Frame 1307 : 1v01a6a810a8bb814b 1v07003087760761f3
Frame 1308 : 1v0186500720e7011d 1v060a80283c1641f3
Frame 1309 : 1v018f780d793b00ed 1v070010b66e2c01f3
Frame 1310 : 1v0183f80441de80ec 1v0700207a3e0461f3
Frame 1311 : 1v0196b801d22d00e2 1v070051b27e08c1f3
Frame 1312 : 1v018e1001ca4600a1 1v0606e0333636e1f3
Frame 1313 : 1v0198d8016a3d800e 1v0678b2476e1c41f3
Frame 1314 : 1v0196800172438036 1v070061027e1b01f3
Frame 1315 : 1v018b0001ea4a80d2 1v060325b91e35c1f3
