Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0155 : 1v0194a0055050810a 1v0600d0133e0061f3
Frame 0156 : 1v01800000689b80d1 1v070020067e0041f3
Frame 0157 : 1v01eee80418d68163 1v070030017e0081f3
Frame 0158 : 1v01964001f18700b4 1v070000077e0021f3
Frame 0159 : 1v018bf001d1308113 1v070020067e0061f3
Frame 0160 : 1v01fa28053217010e 1v070040023e0021f3
Frame 0161 : 1v01f4c0089b0c809a 1v060050103e0021f3
Frame 0162 : 1v01cfb808631c8019 1v06464006560101f3
Frame 0163 : 1v01ef20085d630142 1v060050026e0001f3
Frame 0164 : 1v01e2000825038137 1v0600600a740061f3
Frame 0165 : 1v018ec007d5e78116 1v0634e0113c0121f3
Frame 0166 : 1v01f2a80c3e710128 1v0700c0037e0021f3
Frame 0167 : 1v01f5b00b371f00ea 1v070080077e0021f3
Frame 0168 : 1v01f5b000cf5b016a 1v070050087e0021f3
Frame 0169 : 1v01a3d8011f900124 1v060090173a0121f3
Frame 0170 : 1v01d7b0014f4000eb 1v0603c0166a0341f3
Frame 0171 : 1v01e4d012177180d9 1v0607c0251e00a1f3
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0181e00197fb0175 1v070000015c0001f3
Frame 0201 : 1v01f500070fe800e9 1v070020013e0021f3
Frame 0202 : 1v018ac810481a013a 1v070040067e0041f3
Frame 0203 : 1v018bb804404180f3 1v0700700a7e0021f3
Frame 0204 : 1v0181680470580114 1v070010083e0021f3
Frame 0205 : 1v0180780030db80f1 1v070020087e0041f3
Frame 0206 : 1v01d3400768ba00b3 1v060570103c0121f3
Frame 0207 : 1v01ef600119760019 1v072680093c0061f3
Frame 0208 : 1v01ef980119780006 1v061760071e0061f3
Frame 0209 : 1v01830801099c8138 1v0700d0027e0001f3
Frame 0210 : 1v01ea380621ed810d 1v0716500f7e00c1f3
Frame 0211 : 1v0182901422cd014e 1v0700200c6e0061f3
Frame 0212 : 1v01ee7003055f8097 1v0601d0161e0001f3
Frame 0213 : 1v01ea70064e4b804d 1v0610d0021e0081f3
Frame 0214 : 1v01dd1805de4f80b0 1v06031000360221f3
Frame 0215 : 1v01f178076e6a016a 1v070030027e0021f3
Frame 0216 : 1v01b4b806d6600146 1v061d70093a0101f3
Frame 0217 : 1v01b6d8082e56810d 1v0611c0045c00a1f3
Frame 0218 : 1v01e33005fe3500a8 1v060f000e3e0101f3
Frame 0219 : 1v01ea70064e4b804d 1v0610d0021e0081f3
Frame 0220 : 1v01f8f806ae3b008e 1v060260093600e1f3
Frame 0221 : 1v01fcb806663f006e 1v06347014760081f3
Frame 0222 : 1v01f050057e4f007c 1v070070023e0021f3
Frame 0223 : 1v01d918084e7a0175 1v07004007fc0041f3
Frame 0224 : 1v01d5980ae68b0084 1v0633f0102e0061f3
Frame 0225 : 1v01efd80796c00023 1v070040037e0021f3
Frame 0226 : 1v01ef98064e3c8073 1v0632c0063a00e1f3
Frame 0227 : 1v01ed800e5ec48173 1v070050047c0041f3
Frame 0228 : 1v018a880dfe8e0145 1v0713d0057e0061f3
Frame 0229 : 1v0182d006ce4d805f 1v060040063c00a1f3
Frame 0230 : 1v01a41806f63080c2 1v060080006c0001f3
Frame 0231 : 1v01c69806e6530146 1v0615800b3c0081f3
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v01838003782e813a 1v070090067e0061f3
Frame 0249 : 1v01f6a00060fe013f 1v070040091e0001f3
Frame 0250 : 1v019b3012d8e480e4 1v070030037e0021f3
Frame 0251 : 1v01d5980439630139 1v070000023e0021f3
Frame 0252 : 1v01f1b80362080076 1v060ab0023e00c1f3
Frame 0253 : 1v01f1400369fa009a 1v06297002360081f3
Frame 0254 : 1v01f1780369f800af 1v061cd001560161f3
Frame 0255 : 1v019b68029a098082 1v0605608c5a0221f3
Frame 0256 : 1v01f2300e79b58136 1v070070063e0041f3
Frame 0257 : 1v01a5b8061a0f8170 1v070060083e0081f3
Frame 0258 : 1v01f01009a25c004e 1v063b300e1e0121f3
Frame 0259 : 1v01a5b8095ab58166 1v0700a011f60061f3
Frame 0260 : 1v01ed4001f6ab8027 1v060270035601c1f3
Frame 0261 : 1v0188e80def5700d4 1v0600e01a2e0061f3
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v01f2e00087e0013e 1v0700b00b2e0021f3
Frame 0297 : 1v018f7805e0d900be 1v070020077e0041f3
Frame 0298 : 1v01fa28033ae48164 1v0601d0073e0001f3
Frame 0299 : 1v01fda80d16638075 1v063ea00d2e00e1f3
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v019af001a00d0161 1v070050067e0061f3
Frame 0345 : 1v019d880850b58170 1v0700000a7e0041f3
Frame 0346 : 1v01ed0807016f0078 1v060b20061e0081f3
Frame 0347 : 1v01f6a006816a809a 1v061ae0152e00a1f3
Frame 0348 : 1v01aae006114a00e5 1v060ea00e3c0061f3
Frame 0349 : 1v01ff101432348130 1v07000000760061f3
Frame 0350 : 1v01ddc80385d480ea 1v06012005360081f3
Frame 0351 : 1v01f718083f4e00e9 1v070450127e0021f3
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0185d8005fc90171 1v070130047e0021f3
Frame 0393 : 1v01fde807b07e8124 1v070040025e0061f3
Frame 0394 : 1v018e880110ed80ec 1v060040005a0041f3
Frame 0395 : 1v01834800c26d013d 1v06058002360061f3
Frame 0396 : 1v01edb804060b801e 1v060830005601a1f3
Frame 0397 : 1v01e5c015a62d8177 1v07000003740021f3
Frame 0398 : 1v01f3580e5ee100fa 1v060da0093e0141f3
Frame 0399 : 1v0181a002cedd0176 1v070050047e0021f3
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v01fbc80280b30042 1v070150077e0061f3
Frame 0441 : 1v01e6f001505d80ab 1v060050085a01a1f3
Frame 0442 : 1v01d5580bcd5280f7 1v0600800c1e0001f3
Frame 0443 : 1v01faa0003daa8139 1v070030063e00a1f3
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v01955002d8120122 1v070030027e0041f3
Frame 0489 : 1v018c3003284f0152 1v070fe0027e0021f3
Frame 0490 : 1v018ce009c18b00b4 1v07004003f60001f3
Frame 0491 : 1v018c680a3995803f 1v0700a00f7e0001f3
Frame 0492 : 1v0189d80ba9b6012f 1v0701a0067e0001f3
Frame 0493 : 1v01fc0807e96d0170 1v060380132e0081f3
Frame 0494 : 1v019550007619816f 1v060120082e0181f3
Frame 0495 : 1v0183f8036616804b 1v060000011e0181f3
Frame 0496 : 1v01883002b5ff0099 1v0602200e3a0101f3
Frame 0497 : 1v018b7801ede58033 1v0627000c5a0021f3
Frame 0498 : 1v0183f8036616804b 1v060000021e0181f3
Frame 0499 : 1v01af580135fc80a0 1v060130556a00a1f3
Frame 0500 : 1v01fed8106e50812f 1v070150047e0041f3
Frame 0501 : 1v01ffc8064726812e 1v070010017e0001f3
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v01fe2009b7f6000a 1v070e5008f60041f3
Frame 0537 : 1v0191d002f03980bc 1v06218004560121f3
Frame 0538 : 1v01906808d8910135 1v0700a003be0041f3
Frame 0539 : 1v019b6800911480c7 1v06022000560141f3
Frame 0540 : 1v018a500d2a2500fd 1v070050055e0061f3
Frame 0541 : 1v01b6d80512d1812a 1v0610506d5a0101f3
Frame 0542 : 1v01e548024aa38140 1v060060785c0021f3
Frame 0543 : 1v01946003475900bd 1v070030023e0001f3
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0190280147c3811b 1v070010077e0001f3
Frame 0585 : 1v01a01800a0918114 1v0600c0181e0081f3
Frame 0586 : 1v0191d006e095815d 1v0700300c7e0081f3
Frame 0587 : 1v018e880839b40106 1v063e0004360041f3
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0182d008a06d816d 1v0603f01f3e0041f3
Frame 0633 : 1v0194d803910f8141 1v070020047e0021f3
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v01fb90037ffe812f 1v070020097e0061f3
Frame 0681 : 1v018e1001d801000e 1v060130037e0021f3
Frame 0682 : 1v018a5001f7fe001f 1v0613f01f760001f3
Frame 0683 : 1v0189d8029896016c 1v070000086e0041f3
Frame 0684 : 1v0185600ea131012b 1v061720ca7e00e1f3
Frame 0685 : 1v018e8808a971812c 1v070000067e0021f3
Frame 0686 : 1v01e63804c8e90133 1v070010023c0021f3
Frame 0687 : 1v0185600ea131012c 1v061ac0ce7e00e1f3
Frame 0688 : 1v01ed400391a00137 1v070040067e0021f3
Frame 0689 : 1v01f9b003e9fd813e 1v060340151e00a1f3
Frame 0690 : 1v01ca1806b284808e 1v060ee0463a0061f3
Frame 0691 : 1v018b400b7f4380e2 1v070240077e0021f3
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v01e5480580120152 1v070010047e0041f3
Frame 0729 : 1v01f41007f8ac8152 1v06123002360061f3
Frame 0730 : 1v01f8c00790ab80a9 1v070020087e0021f3
Frame 0731 : 1v019ba806e895001e 1v0614e0192e0061f3
Frame 0732 : 1v01964010413a015e 1v0601c0067e0001f3
Frame 0733 : 1v0182d00bc24d00b4 1v0700f0097e0001f3
Frame 0734 : 1v01ffc80205de805a 1v060f5003360021f3
Frame 0735 : 1v0183080c7f1680e1 1v070060097e0021f3
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0181e002181f001a 1v0700b0067e0041f3
Frame 0777 : 1v0187b8074150011c 1v070000067e0021f3
Frame 0778 : 1v0183c0069254015e 1v070010043e0021f3
Frame 0779 : 1v0181a000fa8100a9 1v070060017e0021f3
Frame 0780 : 1v019118032235001c 1v060cb00b3a0121f3
Frame 0781 : 1v0193b00332378007 1v0602a0133a0041f3
Frame 0782 : 1v01eee8128235015a 1v070090047e0021f3
Frame 0783 : 1v01faa002ea960119 1v060010036a0021f3
Frame 0784 : 1v01a8880ad2b400f4 1v0603c002560061f3
Frame 0785 : 1v01fb50142ee48176 1v060cc0857c0081f3
Frame 0786 : 1v018e1013b68a80c9 1v070040047e0081f3
Frame 0787 : 1v0182d0011f778059 1v0601d016740061f3
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v018f38038859809f 1v070040077e0021f3
Frame 0825 : 1v01a2e803b0888108 1v070090037e0081f3
Frame 0826 : 1v01bad008f9f4811f 1v0601e005560121f3
Frame 0827 : 1v01fe60082a0200bf 1v0619300f560161f3
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v01825807d09f8081 1v070100087e0021f3
Frame 0873 : 1v0192f80752108162 1v0622c0083600c1f3
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v01f8f8028ff08101 1v070000027e0001f3
Frame 0921 : 1v019d880f304d0119 1v060640671e0181f3
Frame 0922 : 1v01f88001d93080d9 1v0700400a6e0001f3
Frame 0923 : 1v01991000f264805b 1v0603c00c6a00e1f3
Frame 0924 : 1v01e72802aaa980db 1v070000047e0001f3
Frame 0925 : 1v01f410026ce18162 1v070010033e0021f3
Frame 0926 : 1v01cbc01342c10163 1v060040333600e1f3
Frame 0927 : 1v018ac807feaf813a 1v0621800a360081f3
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v018ff005b7dc00fe 1v070030053e0021f3
Frame 0969 : 1v01eb6000c032005c 1v060150095a0061f3
Frame 0970 : 1v0185a014efdd814c 1v0700b0097e0061f3
Frame 0971 : 1v01f1b808e8be8031 1v0600700b560081f3
Frame 0972 : 1v01d3b80800be804a 1v061ed0023601c1f3
Frame 0973 : 1v01eb2808c0cc808d 1v071ef0097e0001f3
Frame 0974 : 1v01edb801ed878081 1v070000047e0001f3
Frame 0975 : 1v0195180a35e4015d 1v070030053e0021f3
Frame 0976 : 1v01fb180215970010 1v0612a03d6a0181f3
Frame 0977 : 1v01f4c00f05c1813f 1v0600c0015c0041f3
Frame 1008 : 0v0000000000000000 0v0000000000000000
Frame 1009 : 0v0000000000000000 0v0000000000000000
Frame 1010 : 0v0000000000000000 0v0000000000000000
Frame 1011 : 0v0000000000000000 0v0000000000000000
Frame 1012 : 0v0000000000000000 0v0000000000000000
Frame 1013 : 0v0000000000000000 0v0000000000000000
Frame 1014 : 0v0000000000000000 0v0000000000000000
Frame 1015 : 0v0000000000000000 0v0000000000000000
Frame 1016 : 1v01ecc8016ff00091 1v070010097e0021f3
Frame 1017 : 1v01cd6005702180ab 1v0625400f7a01a1f3
Frame 1018 : 1v01f3d0070019814d 1v0715b00d1e0061f3
Frame 1019 : 1v01d9d00401530029 1v0616000d560221f3
Frame 1020 : 1v01f1780361f2015d 1v070000047e0021f3
Frame 1021 : 1v01cf0809c596009f 1v063e500d360121f3
Frame 1022 : 1v01f44807adda80ff 1v0634e0033c0141f3
Frame 1023 : 1v019ef0044f79813e 1v070050087e0021f3
Frame 1056 : 0v0000000000000000 0v0000000000000000
Frame 1057 : 0v0000000000000000 0v0000000000000000
Frame 1058 : 0v0000000000000000 0v0000000000000000
Frame 1059 : 0v0000000000000000 0v0000000000000000
Frame 1060 : 0v0000000000000000 0v0000000000000000
Frame 1061 : 0v0000000000000000 0v0000000000000000
Frame 1062 : 0v0000000000000000 0v0000000000000000
Frame 1063 : 0v0000000000000000 0v0000000000000000
Frame 1064 : 1v0194d80be07b013d 1v0700a0087e0021f3
Frame 1065 : 1v01ecc80db147813b 1v070040047e00a1f3
Frame 1066 : 1v0194a0133276805c 1v060330801e01e1f3
Frame 1067 : 1v01b9300a55d98132 1v060490106c00c1f3
Frame 1104 : 0v0000000000000000 0v0000000000000000
Frame 1105 : 0v0000000000000000 0v0000000000000000
Frame 1106 : 0v0000000000000000 0v0000000000000000
Frame 1107 : 0v0000000000000000 0v0000000000000000
Frame 1108 : 0v0000000000000000 0v0000000000000000
Frame 1109 : 0v0000000000000000 0v0000000000000000
Frame 1110 : 0v0000000000000000 0v0000000000000000
Frame 1111 : 0v0000000000000000 0v0000000000000000
Frame 1112 : 1v01df300530c50176 1v070010013e0021f3
Frame 1113 : 1v0191900255308038 1v060d50126a0081f3
Frame 1114 : 1v019ba802365d80dc 1v060a50073600a1f3
Frame 1115 : 1v01f97002fef00167 1v070020037e0001f3
Frame 1152 : 0v0000000000000000 0v0000000000000000
Frame 1153 : 0v0000000000000000 0v0000000000000000
Frame 1154 : 0v0000000000000000 0v0000000000000000
Frame 1155 : 0v0000000000000000 0v0000000000000000
Frame 1156 : 0v0000000000000000 0v0000000000000000
Frame 1157 : 0v0000000000000000 0v0000000000000000
Frame 1158 : 0v0000000000000000 0v0000000000000000
Frame 1159 : 0v0000000000000000 0v0000000000000000
Frame 1160 : 1v01fe980a46890161 1v0701c007f60021f3
Frame 1161 : 1v01a9b807ae6c816e 1v0602200ef40061f3
Frame 1200 : 0v0000000000000000 0v0000000000000000
Frame 1201 : 0v0000000000000000 0v0000000000000000
Frame 1202 : 0v0000000000000000 0v0000000000000000
Frame 1203 : 0v0000000000000000 0v0000000000000000
Frame 1204 : 0v0000000000000000 0v0000000000000000
Frame 1205 : 0v0000000000000000 0v0000000000000000
Frame 1206 : 0v0000000000000000 0v0000000000000000
Frame 1207 : 0v0000000000000000 0v0000000000000000
Frame 1208 : 1v01cec80020b08059 1v063d500a5601a1f3
Frame 1209 : 1v01ff880076ed0042 1v070040077e0001f3
Frame 1248 : 0v0000000000000000 0v0000000000000000
Frame 1249 : 0v0000000000000000 0v0000000000000000
Frame 1250 : 0v0000000000000000 0v0000000000000000
Frame 1251 : 0v0000000000000000 0v0000000000000000
Frame 1252 : 0v0000000000000000 0v0000000000000000
Frame 1253 : 0v0000000000000000 0v0000000000000000
Frame 1254 : 0v0000000000000000 0v0000000000000000
Frame 1255 : 0v0000000000000000 0v0000000000000000
Frame 1256 : 1v019c980a17cd014b 1v070030076e0041f3
Frame 1257 : 1v018a8805d0c58142 1v070040053e0021f3
Frame 1258 : 1v019a400018438124 1v0600205b6a0061f3
Frame 1259 : 1v01faa00069290078 1v06019043740101f3
Frame 1260 : 1v0182580bb2dc0031 1v061d500d1e0021f3
Frame 1261 : 1v01aa300c9ae6807f 1v061f60057c00a1f3
Frame 1262 : 1v01e9c00a3e39811a 1v070510037e0021f3
Frame 1263 : 1v018348071f070099 1v070010077c0001f3
Frame 1296 : 0v0000000000000000 0v0000000000000000
Frame 1297 : 0v0000000000000000 0v0000000000000000
Frame 1298 : 0v0000000000000000 0v0000000000000000
Frame 1299 : 0v0000000000000000 0v0000000000000000
Frame 1300 : 0v0000000000000000 0v0000000000000000
Frame 1301 : 0v0000000000000000 0v0000000000000000
Frame 1302 : 0v0000000000000000 0v0000000000000000
Frame 1303 : 0v0000000000000000 0v0000000000000000
Frame 1304 : 1v01f1780cf80a8132 1v070120087e0021f3
Frame 1305 : 1v01964007c0e10069 1v070040056e0021f3
Frame 1306 : 1v0194d80180758110 1v0700200e7e0121f3
Frame 1307 : 1v01a6a810a8bb8143 1v07001004760001f3
Frame 1308 : 1v0186500720e70116 1v060540013c0041f3
Frame 1309 : 1v018f780d793b00e8 1v070000056e00a1f3
Frame 1310 : 1v0183f80441de80e6 1v070010033e0001f3
Frame 1311 : 1v0196b801d22d00dd 1v0700200d7e0021f3
Frame 1312 : 1v018e1001ca46009e 1v060370013600c1f3
Frame 1313 : 1v0198d8016a3d800e 1v063c50126e0061f3
Frame 1314 : 1v0196800172438035 1v070030087e0061f3
Frame 1315 : 1v018b0001ea4a80cd 1v0601902d1e00c1f3
Frame 1316 : 1v019860016a3b0017 1v060f50243c00c1f3
Frame 1317 : 1v019c58015a368038 1v060810185a0121f3
Frame 1318 : 1v019c98015a370035 1v060d90123a0101f3
Frame 1319 : 1v0194d801823e000c 1v061f700a7a0081f3
Frame 1320 : 1v018f3801b23a8019 1v060ad0023c0041f3
Frame 1321 : 1v018c30020236003a 1v060800da760021f3
Frame 1322 : 1v01f2a80aa5678162 1v070140025e0021f3
Frame 1323 : 1v0189980fae568159 1v0600f0065c00e1f3
Frame 1324 : 1v0195c804bea08100 1v070040033e0081f3
