Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 1v0c340e70b500c129 1v00032473435a0e6c
Frame 0055 : 1v0c34ea0210fa1210 1v0003241fe33a15cc
Frame 0056 : 1v0c340e80b905912b 1v000324aaa2e224ac
Frame 0057 : 1v0df5014fa4fd8040 1v0003d05fa1342300
Frame 0058 : 1v0df50b7fa00730c4 1v0003d097e10a20e0
Frame 0059 : 1v0c250782df01e2e0 1v000318b7c360243e
Frame 0060 : 1v0ff60a6039fcd0d4 1v0003e01e006c2900
Frame 0061 : 1v0dd40cc13808f165 1v00034075216c1740
Frame 0062 : 1v0c360850acf7b0f3 1v0003a85ea26427ef
Frame 0063 : 1v0c250a323b018240 1v000318da632c039e
Frame 0064 : 1v0c3608f0e2fad118 1v0003a86ea2fe051e
Frame 0065 : 1v0c240e22ef03c2f2 1v0003166cc30a06f6
Frame 0066 : 1v0c3412e0f60f016e 1v000324ae632816e6
Frame 0067 : 1v0c250d91e701c1f5 1v0003983382fa101e
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0df50dc17ef7919e 1v0003d030c1380700
Frame 0077 : 1v0ff60611e1fe71e7 1v0003e037405c1180
Frame 0078 : 1v0c3603ff5ef8f053 1v0003a85ae35226de
Frame 0079 : 1v0db409f26308b267 1v00034011c05c2360
Frame 0080 : 1v0ed40ea2140fc220 1v0003402d00260a80
Frame 0081 : 1v0c760841b00a31bc 1v0003363fc2102a07
Frame 0082 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0083 : 1v0c160740b304b0f0 1v00039a0f04f42cbf
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0c360700fdfb7121 1v0003a804a30a2a7e
Frame 0093 : 1v0f6422d1350c423e 1v0003408ac0b40d00
Frame 0094 : 1v0ff6077050fde0be 1v0003e00c20cc2b40
Frame 0095 : 1v0c7609e04800a0d3 1v0003b61c22102527
Frame 0096 : 1v0ff605108404a0c6 1v0003e09ba0e829e0
Frame 0097 : 1v0c240f40dc108141 1v0003164ec39c2a96
Frame 0098 : 1v0c240e523605823e 1v0003165fa3b42b1a
Frame 0099 : 1v0ff604e0f5010114 1v0003e06180461aa0
Frame 0100 : 1v0c1415926affc278 1v0003167804ae1267
Frame 0101 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0c340da26704626d 1v00032421c1d61f85
Frame 0111 : 1v0c760ec07bfde119 1v0003b617622c25a7
Frame 0112 : 1v0dd40d503c04e0f7 1v000340ed204a2840
Frame 0113 : 1v0ff60f4fc6ff5100 1v0003e01a401a1be0
Frame 0114 : 1v0fe51eb2df0682f1 1v0003508ba1642880
Frame 0115 : 1v0c1609902cf1b0c6 1v00039a05a440153f
Frame 0116 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0117 : 1v0ff60e007d074111 1v0003e00f00de1b00
Frame 0118 : 1v0df5fec0a1f010bd 1v0003d04ce13c27e0
Frame 0119 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0120 : 1v0ff6085fa7ff4099 1v0003e03380862c60
Frame 0121 : 1v0c360e20a9043122 1v0003a80c2282236f
Frame 0122 : 1v0c340e51dbfa41ed 1v000324ac838a0426
Frame 0123 : 1v0c360e12a8ffd2ab 1v0003a80863ae19de
Frame 0124 : 1v0f6403631e0e231f 1v00034052817e2400
Frame 0125 : 1v0c3610e14d05618a 1v0003a833831c219e
Frame 0126 : 1v0dd40d503d04e0f7 1v000340ed204a2840
Frame 0127 : 1v0c0415523e0a2251 1v0003084ce4181d5d
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0df50b1fa9f140c0 1v0003d08341282240
Frame 0137 : 1v0ff60a9051f290dd 1v0003e05640b01b60
Frame 0138 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0139 : 1v0f641321720ed1af 1v000340ad60a60380
Frame 0140 : 1v0ff6099fc2ff70af 1v0003e01d00262220
Frame 0141 : 1v0c340ce19c0e91b3 1v0003243b01ee21e3
Frame 0142 : 1v0cf40e72e909d2eb 1v000340a8c04e06c0
Frame 0143 : 1v0c3606306efcf0c1 1v0003a68162a8289c
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0c760b1121f9d14e 1v0003b605a25c1fc7
Frame 0153 : 1v0df50550e9ff410c 1v0003d02940021e60
Frame 0154 : 1v0ee41f31730bb21b 1v0003401b20141940
Frame 0155 : 1v0dd40bf0cb0b611e 1v000340a6e0262a40
Frame 0156 : 1v0f541f8223124268 1v000340a040541180
Frame 0157 : 1v0c7509e177fe218c 1v0003b40a41b229c3
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0ff6075fa8ff708c 1v0003e069e0ee2040
Frame 0167 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0168 : 1v0c160aa03cfd20d7 1v00039a2844fc22df
Frame 0169 : 1v0c75010f6901702e 1v0003b44ce22a2e66
Frame 0170 : 1v0c051e425808f284 1v00030a3924c42b9f
Frame 0171 : 1v0df51501ee0c820f 1v00035060806e1540
Frame 0172 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0173 : 1v0c7605212f004144 1v0003b603c1d806c7
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0fd50e0f6cfb30e7 1v0003d0c200e81200
Frame 0183 : 1v0db406b20b0b3210 1v00034097e1862500
Frame 0184 : 1v0c250f5fd6038102 1v00039823a3ec2dde
Frame 0185 : 1v0f7511b34c06034e 1v000350c7a02407c0
Frame 0186 : 1v0f540d8261071266 1v000340aaa0180900
Frame 0187 : 1v0ff60be13cfea165 1v0003e05360582380
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff6f990fa023101 1v0003e000e0062220
Frame 0197 : 1v0df50570c2f320f0 1v0003d045604226c0
Frame 0198 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0199 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0cf40492b90932ba 1v0003406620240fc0
Frame 0209 : 1v0df504e0d0fea0f7 1v0003d000015e1b40
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0df5fd30edf5a0fa 1v0003d00f01562be0
Frame 0219 : 1v0df5fe71caeb41cd 1v0003507f808224c0
Frame 0220 : 1v0f540b82570d125c 1v00034008602e0b80
Frame 0221 : 1v0c16069f9ef86081 1v00039a2ee4dc14df
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff60b002d0260d7 1v0003e031a1162120
Frame 0231 : 1v0ff60a3031fd60cf 1v0003e02de1041c60
Frame 0232 : 1v0c3604e322024323 1v00032830c38e29be
Frame 0233 : 1v0eb41181ad0731d0 1v0003401860041ac0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c3609c11d085145 1v0003a81863442b3e
Frame 0243 : 1v0c340bc05f0de0ee 1v0003241fe22c2263
Frame 0244 : 1v0c64f6b2ec03b2ec 1v0003248ac1d41205
Frame 0245 : 1v0ff6128068fb1142 1v0003e051805a2180
Frame 0246 : 1v0ff60770a0fb70e6 1v0003e00960081640
Frame 0247 : 1v0ee40a60270df0ce 1v000340a320ee2400
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c240d4ff50bb0e9 1v00031699c32c1b1a
Frame 0257 : 1v0c760a110ffee13c 1v0003b63481d61087
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0ff6fdb05ff75086 1v0003e046400618c0
Frame 0267 : 1v0d74056f60f60067 1v0003c03de0b81e00
Frame 0268 : 1v0c14fdb1b60511b9 1v00031600048c014b
Frame 0269 : 1v0cf4f2f1f70661f8 1v00034043812001a0
Frame 0270 : 1v0cf4f42264068264 1v0003404381200280
Frame 0271 : 1v0ed40fd1d00ab1e6 1v000340cc607e1900
Frame 0272 : 1v0c2404a12405b13a 1v0003964643f01f4e
Frame 0273 : 1v0c7605e057ffa0b3 1v0003b65be1e01d27
Frame 0274 : 1v0ff60220acf9b0d2 1v0003e032a04a0a80
Frame 0275 : 1v0d740f11c70dd1dd 1v0003406720780e80
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c7603d00002007a 1v0003b62941e41fe7
Frame 0285 : 1v0eb40cc2db0ea2dd 1v0003408e80300a20
Frame 0286 : 1v0df50b50a3fd9105 1v0003d06361102ac0
Frame 0287 : 1v0cf4fcf1280a3130 1v0003401c21262900
Frame 0288 : 1v0dd4077189072198 1v000340cb61142a40
Frame 0289 : 1v0c35034fa402c058 1v0003a613a374214e
Frame 0290 : 1v0c360370960690c8 1v0003a82843b6249e
Frame 0291 : 1v0c340f81b100d1cc 1v000324cd42ee0e2a
Frame 0292 : 1v0ff60a6018fb50cb 1v0003e05640a827a0
Frame 0293 : 1v0c34fdf21207a213 1v0003245ea1e22de3
Frame 0294 : 1v0c2409e223070229 1v00031688e3300bf6
Frame 0295 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0296 : 1v0ff6043fcd04306e 1v0003e013a0b22740
Frame 0297 : 1v0df50cd139fa5167 1v0003d03380562be0
Frame 0298 : 1v0c161130bbf88147 1v00039a5724f221df
Frame 0299 : 1v0c761591e703520c 1v0003366ea1fa2987
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c360c70b9018119 1v0003a804a35a199e
Frame 0309 : 1v0c360020c9fcd0e1 1v0003a81fe2fe16de
Frame 0310 : 1v0c341062c10242c5 1v0003244922ca176c
Frame 0311 : 1v0db40a923bfc6240 1v00034097e0582340
Frame 0312 : 1v0c240b5132fb415b 1v0003164ec2da08ce
Frame 0313 : 1v0ff602b0cb0100eb 1v0003e05540e616a0
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c36fcf120f66129 1v0003a80682ae1c9e
Frame 0323 : 1v0f75067fecfa2090 1v0003d011c00c2de0
Frame 0324 : 1v0f541592070dc225 1v000340ac806e0ae0
Frame 0325 : 1v0fe50e5ff0fa20f7 1v0003d05a000e08c0
Frame 0326 : 1v0c240d21a713b1be 1v0003165ea35e137a
Frame 0327 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df50e7fd6fb80f6 1v0003d021c0062320
Frame 0337 : 1v0df5049086fc70c4 1v0003d01fe11e0b20
Frame 0338 : 1v0dd41a007f0eb1ad 1v000340aaa05a1980
Frame 0339 : 1v0c740ec2160a0222 1v00033278e2162322
Frame 0340 : 1v0eb41450c109b16c 1v00034099c0ee1c00
Frame 0341 : 1v0ff6094f870450a3 1v0003e052818e22a0
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c7502eff4fb706c 1v0003b41861e82c26
Frame 0351 : 1v0ef5018fe1fb3058 1v0003d02b20be2dc0
Frame 0352 : 1v0ff60ca12ef8715e 1v00036032a0a41c80
Frame 0353 : 1v0c0414f2840df28f 1v0003080d24721c4f
Frame 0354 : 1v0ff6000300054300 1v0003601a400a1b40
Frame 0355 : 1v0ff60480ed02f10c 1v0003e09500ea1ee0
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c36f77023ffb040 1v0003a803c3262d7e
Frame 0365 : 1v0f7504d0dcf99100 1v0003d04b00f00920
Frame 0366 : 1v0f540dc1310ee166 1v0003407080d00780
Frame 0367 : 1v0c64f9b05310106e 1v00032488e1e82266
Frame 0368 : 1v0dd40dd035fc40fb 1v0003c01681142400
Frame 0369 : 1v0de41a21f70b922c 1v0003400d20220100
Frame 0370 : 1v0ff60a1fcbfcc0b7 1v0003e01680b22280
Frame 0371 : 1v0c160f2282034288 1v00031a50a3f20bbf
Frame 0372 : 1v0dd41e629b10a2b7 1v0003400a40320400
Frame 0373 : 1v0fb5fddf12ee3ff5 1v0003d00fe09627e0
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c3410929d09f2a2 1v000324d982042983
Frame 0383 : 1v0ff60f416afc0195 1v0003e030c0101f80
Frame 0384 : 1v0ff60850050790ad 1v0003e07700d021e0
Frame 0385 : 1v0c36062faff7b07e 1v0003a812c26620af
Frame 0386 : 1v0c0515816806e1b9 1v00030a80653a273f
Frame 0387 : 1v0c0418d281073293 1v0003082de56e2157
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0ff6ffc0b40250cf 1v0003e01761980940
Frame 0397 : 1v0c360990be048105 1v0003a825833a17be
Frame 0398 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0399 : 1v0fb50b8336fc5337 1v0003d013a17203c0
Frame 0400 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0401 : 1v0d7407c0cc014103 1v0003c012c09a2e20
Frame 0402 : 1v0de40a52dd0182df 1v00034096004e00a0
Frame 0403 : 1v0dd41f111d153207 1v000340db60f418e0
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c75f9109cfc00ab 1v0003b44a01a62ea3
Frame 0413 : 1v0c0503de6afce040 1v00038a000558243f
Frame 0414 : 1v0c0501f062fee09e 1v00038a4285022e1f
Frame 0415 : 1v0c35096fdcf120b1 1v0003a610e3181dbc
Frame 0416 : 1v0c350be3050d3307 1v00032621c31c1cce
Frame 0417 : 1v0c640a61f00941fa 1v00032405a2441f86
Frame 0418 : 1v0c640c91bb0d51cd 1v0003245ea2821f86
Frame 0419 : 1v0c760ca01cf9e0e7 1v0003b604a1e42aa7
Frame 0420 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0421 : 1v0ff609712202e147 1v0003e009609027e0
Frame 0422 : 1v0c340071ea0a81ed 1v000324a221d61543
Frame 0423 : 1v0f5415312e12b19a 1v0003401a40621e00
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0d7402e10b02f120 1v000340a4000c1de0
Frame 0433 : 1v0c7504dfebee507e 1v0003b42ee1a61263
Frame 0434 : 1v0c05014fdd042054 1v00038a0684ba2dbf
Frame 0435 : 1v0cf4030fda031064 1v0003c079e11a2040
Frame 0436 : 1v0c040bc07bfa90f8 1v0003883c05401c6f
Frame 0437 : 1v0c6418811d0a41b6 1v00032453621e2ca3
Frame 0438 : 1v0c760c210d040146 1v0003362761e42447
Frame 0439 : 1v0c340ed09801b122 1v0003241ee1cc2c05
Frame 0440 : 1v0c3405928904228b 1v0003242a21c81883
Frame 0441 : 1v0c760d6fdcf540e6 1v0003b61581f82407
Frame 0442 : 1v0c640a62960c3298 1v0003246181a61de3
Frame 0443 : 1v0ff60ed0bbf4d12f 1v0003e01ee1100e00
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ff609302ffb70c3 1v0003e08340f028e0
Frame 0453 : 1v0df500106afc4099 1v0003d022a1422b60
Frame 0454 : 1v0db40dd2ba0a62bd 1v00034002c1201a00
Frame 0455 : 1v0dd40a617f0ab195 1v0003409c816a0740
Frame 0456 : 1v0d7412c1db0e31f8 1v0003405cc1560080
