Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0ff609411d004142 1v0003e012c0c82520
Frame 0465 : 1v0de40db18a0171a7 1v0003c0b6c18e21e0
Frame 0466 : 1v0c160c5059fed0f3 1v00039a41a4c22e1f
Frame 0467 : 1v0eb41031ed0ca200 1v0003401681801760
Frame 0468 : 1v0de4fd324510e246 1v0003402c018013c0
Frame 0469 : 1v0c640e730a0db30c 1v000324d101d62546
Frame 0470 : 1v0eb40a1035f8b0ce 1v0003c04be05a2de0
Frame 0471 : 1v0c241122cf0812d3 1v000316c5c26a0cc7
Frame 0472 : 1v0c360b61edf6f1f7 1v0003a801e28c19ef
Frame 0473 : 1v0dd40a60e80bb124 1v0003405ea0582b80
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0f750bb05cfc20ed 1v0003d01a40882bc0
Frame 0483 : 1v0f642230d710222d 1v00034011c0501d20
Frame 0484 : 1v0c7408aec003408e 1v0003b25361c619e1
Frame 0485 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0486 : 1v0ff60fefb0fe1107 1v0003e05180480dc0
Frame 0487 : 1v0cf412418a0771b9 1v0003401b20162480
Frame 0488 : 1v0c05f6e091fd509e 1v00038a22a54e227f
Frame 0489 : 1v0c3414a23c08824e 1v00032402c34007ea
Frame 0490 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0491 : 1v0c65106270000277 1v00032624821028c7
Frame 0492 : 1v0c76f5b0e2fa90e8 1v0003b63b01ae2c07
Frame 0493 : 1v0fe5081087fc20dd 1v0003d017600022c0
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0ff607d0fe016126 1v0003e09aa1102e60
Frame 0503 : 1v0de407b0a80b80ec 1v00034063602626c0
Frame 0504 : 1v0c750cc0230110eb 1v0003b41681fa2606
Frame 0505 : 1v0ef5009043f7c082 1v0003d024805c2a40
Frame 0506 : 1v0c14060fb100007d 1v0003968e852c1907
Frame 0507 : 1v0c5411930600f309 1v0003243841bc12e3
Frame 0508 : 1v0c6411727605727e 1v0003242ee1bc1bc3
Frame 0509 : 1v0c7415822d080244 1v0003322c01d20622
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0ff60f5011ff9109 1v0003e00f00f02a20
Frame 0519 : 1v0eb4fc230c10b30c 1v0003407da04e0f40
Frame 0520 : 1v0c0413a322ff6325 1v00030831a4d80737
Frame 0521 : 1v0ff60ef08bfee11f 1v0003e06540082300
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c761112eb02c2ee 1v00033656424c1667
Frame 0531 : 1v0c360db078f8e10c 1v0003a83c02702acf
Frame 0532 : 1v0ff60b6f03f510ba 1v0003e03a20ae2380
Frame 0533 : 1v0ee41c50b20c71d3 1v00034098c0b61a20
Frame 0534 : 1v0f5409a0b70bb102 1v000340a6e0c219a0
Frame 0535 : 1v0ff6f660d6f6c0dd 1v0003e05460422ca0
Frame 0536 : 1v0db40b12420ba247 1v00034069010a2b00
Frame 0537 : 1v0ff608910cfc8134 1v0003e026602a2d80
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0ff60c0072fa40f8 1v0003e022a0f61820
Frame 0547 : 1v0fe503e00001107b 1v0003d010e0722a60
Frame 0548 : 1v0eb406521b08121f 1v000340ae60101ae0
Frame 0549 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0d74ed9ee605ff38 1v0003c01e014826a0
Frame 0559 : 1v0df509010afb7134 1v0003d069019611a0
Frame 0560 : 1v0f5410e18f1091b6 1v0003400fe0380c60
Frame 0561 : 1v0ff606f12ffed148 1v0003608060482820
Frame 0562 : 1v0ed402823410b236 1v0003403b00b00ea0
Frame 0563 : 1v0c24065fd1f94088 1v0003963fc2ae23fa
Frame 0564 : 1v0ed416a07f12017d 1v000340cd40021c20
Frame 0565 : 1v0c1604f07dfde0c1 1v00039a6ae52a1a1f
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0ff60980f401f127 1v0003e055401229e0
Frame 0575 : 1v0c340f12b10782b5 1v0003240681a60363
Frame 0576 : 1v0c7506a0560040b9 1v0003342941ba0363
Frame 0577 : 1v0db4075172fee183 1v00034099c0321f40
Frame 0578 : 1v0df5fa6056fdf073 1v0003d002c1582080
Frame 0579 : 1v0c640ff2520a825b 1v0003243661bc1443
Frame 0580 : 1v0df506a05df840bd 1v0003d00861222de0
Frame 0581 : 1v0c160a40e6061122 1v00039a0d24cc1bbf
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff6077fe1fcb099 1v0003e01d00201b80
Frame 0591 : 1v0df50a4efafef0a9 1v0003d05820e01e80
Frame 0592 : 1v0fe5035fec01c06e 1v0003d02de00c23a0
Frame 0593 : 1v0c361331790131b3 1v0003a852833a15fe
Frame 0594 : 1v0c761060c7026143 1v0003b650a1cc1667
Frame 0595 : 1v0c160951faf9b202 1v00039a438470273f
Frame 0596 : 1v0cf41312ebfef2ef 1v0003403de06e0900
Frame 0597 : 1v0db4074326fa8326 1v0003404b00740a40
Frame 0598 : 1v0ff606d122fea13e 1v0003e044607001c0
Frame 0599 : 1v0df5098305fb3306 1v00035044606e0260
Frame 0600 : 1v0c760e8ef9fc60eb 1v0003b669e1b41b07
Frame 0601 : 1v0dd40f21bf0d61d7 1v0003407ac0821560
Frame 0602 : 1v0fe5144275025281 1v0003505360760de0
Frame 0603 : 1v0f6411916e0a61a3 1v0003404b00740e80
Frame 0604 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0605 : 1v0ed406c25e010260 1v000340be40a40c00
Frame 0606 : 1v0db40471050b511f 1v0003408ba0d81f60
Frame 0607 : 1v0fd5091f87fa90a0 1v0003d04a00f61ce0
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0617 : 1v0de40f3f8e02f0fb 1v0003c02c00302a00
Frame 0618 : 1v0cf41762080c522b 1v00034045608002a0
Frame 0619 : 1v0c3602109bf5f0c5 1v0003a88ac2f02dfe
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c340ac294096296 1v000324cf22342025
Frame 0629 : 1v0db407e2d90952da 1v00034065409c0c40
Frame 0630 : 1v0c0505f03601e0a5 1v00038a5a058e2aff
Frame 0631 : 1v0c76fff0d3fec0e9 1v0003b622a1ce1c87
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0c750a1eb1f440a3 1v0003b405a1b022c3
Frame 0641 : 1v0fb50cdfcbfd40dd 1v0003d037404a1d80
Frame 0642 : 1v0df5fff0e1f420f5 1v0003d05821362200
Frame 0643 : 1v0f641302a01072a7 1v0003402d007a04e0
Frame 0644 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0645 : 1v0ed416b12710e1a6 1v000340cf20e21640
Frame 0646 : 1v0c7414b27206527e 1v000332a402642982
Frame 0647 : 1v0c36099147032164 1v0003a801e2ec2cde
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0c160ad0c7f56113 1v00039a4564522a5f
Frame 0657 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0c360860ee01b11d 1v0003a835624a184f
Frame 0667 : 1v0de40d8f82fc80e0 1v0003c00e01201f00
Frame 0668 : 1v0de417b2a70ec2b2 1v0003403a20840200
Frame 0669 : 1v0ff603c010001080 1v0003e03560ca1c20
Frame 0670 : 1v0c3509f325064326 1v0003261fe2ec026e
Frame 0671 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0df50b1fa9f140c0 1v0003d08341282240
Frame 0681 : 1v0df50650590250b8 1v0003d046413c2820
Frame 0682 : 1v0eb40b810c0c4141 1v0003405460c02880
Frame 0683 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0684 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0685 : 1v0c760900aaff60f6 1v0003b64be2180fe7
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0ff6049fabfb9069 1v0003e04ec0642820
Frame 0695 : 1v0c150c2140f9f168 1v0003982ee4022af7
Frame 0696 : 1v0c340dd26e004273 1v0003245dc1f02923
Frame 0697 : 1v0c360b418402f19b 1v00032807826a1eaf
Frame 0698 : 1v0ff6033fb305605b 1v0003e02fc00a1f20
Frame 0699 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff6075fa8ff708c 1v0003e069e0ee2040
Frame 0709 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0710 : 1v0c760c801afbb0e5 1v0003b622a2042347
Frame 0711 : 1v0c75010f6901702e 1v0003b44ce22a2e66
Frame 0712 : 1v0c0507bf70f5f08a 1v00038a31a5702b5f
Frame 0713 : 1v0c051e425808f284 1v00030a3924c42b9f
Frame 0714 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0715 : 1v0eb4e632f402f2f4 1v0003401ee0ea12c0
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c7606113e01b153 1v0003b69142540347
Frame 0725 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0726 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0727 : 1v0df501a0b30320d5 1v0003d05720862e40
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0c640f72c90d82cd 1v000324b402300da6
Frame 0737 : 1v0c7500a0e2ff10f8 1v0003b487027e26a5
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0ff60ea0ba06a12d 1v0003e04640e02800
Frame 0747 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0748 : 1v0cf400ce70ff2011 1v0003c01e015e2a40
Frame 0749 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0db40a91130f5141 1v0003400d200e21c0
Frame 0759 : 1v0c7608802bf570bb 1v0003b62d020a2087
Frame 0760 : 1v0c74066081ff60cd 1v0003b21581dc2701
Frame 0761 : 1v0ff6f61fd4ffd000 1v0003e06080041da0
Frame 0762 : 1v0ff603c065fdb0ab 1v0003e05280a819e0
Frame 0763 : 1v0c76098102ffb131 1v0003b61ee2342707
Frame 0764 : 1v0c3605af60faf06b 1v0003a65a02a62bbc
Frame 0765 : 1v0dd413a2cd1222d2 1v0003408340be03a0
Frame 0766 : 1v0c141be2200cc251 1v00031641a4902367
Frame 0767 : 1v0c041ad18d0e61f7 1v000308a3256624f7
Frame 0768 : 1v0db40d11080cc148 1v000340a5017a1160
Frame 0769 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0de4f711c7fb21c8 1v0003c005a14805a0
Frame 0779 : 1v0df518e1b5f1c1fc 1v00035004a12e19a0
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0ff60dbfecfcd0ee 1v0003e03840a01d40
Frame 0789 : 1v0c360c40fefb013d 1v0003a64fa2a6229c
Frame 0790 : 1v0dd416b2b4ff22bd 1v00034012c0fa04a0
Frame 0791 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0df5094e0e03d095 1v0003d05541742aa0
Frame 0801 : 1v0ff60861bb0791c6 1v0003e05dc0ca24e0
Frame 0802 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0803 : 1v0c360ca122ff8156 1v0003a857232a2b3e
Frame 0804 : 1v0fa4106f9e01310d 1v0003c00fe09220c0
Frame 0805 : 1v0c150551dbfb61e1 1v00031878e43a22fe
Frame 0806 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0807 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0808 : 1v0db40af1e20741ed 1v00034098c00024e0
Frame 0809 : 1v0c16048fb904d06c 1v00039a40a4fc2a5f
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0ff60d70d004812c 1v0003e00e00822e20
Frame 0819 : 1v0fa41170fa096162 1v00034075209c1a20
Frame 0820 : 1v0d7416b1cb0661fd 1v0003400f002e0f00
Frame 0821 : 1v0ff6005011fe9064 1v0003e02fc03a2d80
Frame 0822 : 1v0f6411f0da0d815a 1v000340eb402c2540
Frame 0823 : 1v0ff60960cffdf10e 1v0003e00f00222bc0
Frame 0824 : 1v0fe50f8fc3008103 1v0003d08160e42e60
Frame 0825 : 1v0c340e21da1181eb 1v000324a9a20e1505
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c760510c5fdc0f1 1v0003b66361ae1247
Frame 0835 : 1v0ff603307f0430b7 1v0003e020c0222680
Frame 0836 : 1v0ff6fff11203d120 1v0003601d004a13e0
Frame 0837 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0838 : 1v0ff610237b01837c 1v0003601fe03e0880
Frame 0839 : 1v0c36081f96fbe094 1v0003a8ad62b0265e
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0de40d712b028160 1v0003c04381041ac0
Frame 0849 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0850 : 1v0ff608df79fdd09b 1v0003e04281042dc0
Frame 0851 : 1v0c1607e0270140b2 1v00039a41a4501d3f
Frame 0852 : 1v0f540f30ff114151 1v0003400e00162160
Frame 0853 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0854 : 1v0c760b922e03b235 1v0003b6b221b41ea7
Frame 0855 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c75f4afd9059ffd 1v0003b46622942543
Frame 0865 : 1v0c140b60a4047106 1v00039605a4bc1e4e
Frame 0866 : 1v0c36108109031161 1v00032800e3a228de
Frame 0867 : 1v0d7403a3080ba308 1v000340dc419009c0
Frame 0868 : 1v0c760c814bfd6173 1v0003b66ae1b620e7
Frame 0869 : 1v0f75ffb24cfbf24d 1v0003d039218028c0
Frame 0870 : 1v0c64f7219d07719f 1v00032499c1ca2823
Frame 0871 : 1v0eb4f8f0c80750d3 1v0003402b200009a0
Frame 0872 : 1v0eb4f8f0c80750d3 1v0003402b200009a0
Frame 0873 : 1v0ff61140e7fb2158 1v0003e00b40582dc0
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c760b60b2fea10d 1v0003b604a1e02607
Frame 0883 : 1v0db4032117fb612b 1v00034002c12c2b60
Frame 0884 : 1v0eb40c02ac04e2af 1v0003402c006e0020
Frame 0885 : 1v0c3510021108c220 1v0003a61ee2c02a76
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0df50ed23f072248 1v000350ac81822c40
Frame 0895 : 1v0c160f213ff99177 1v00039a3de4de283f
Frame 0896 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0897 : 1v0c150cf073fe5102 1v0003983744062457
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0ff60e5fcafd80f3 1v0003e02fc00423c0
Frame 0907 : 1v0cf4fbaf82013ffa 1v0003c041a07a2ee0
Frame 0908 : 1v0ee4071232087236 1v00034079e0860640
Frame 0909 : 1v0ed4fec266fd9267 1v00034078e08407a0
Frame 0910 : 1v0ff604012607b13a 1v0003e058209a0640
Frame 0911 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0912 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0913 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0914 : 1v0c7603c045fe6099 1v0003b64ce2301e87
Frame 0915 : 1v0c760350db0110fa 1v0003b66bc2722827
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
